
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:45 2018
Timers Off: Mon Apr 23 21:41:37 2018

Wall Time:       52.00 seconds

V: Grid     :       0.69u       0.02s 0.71106400w      1 call
JK: (A|mn)  :       4.91u       0.00s   2.455388w      6 calls
JK: (A|Q)^-1/2:       1.14u       0.05s   0.874951w      6 calls
JK: (Q|mn)  :       1.37u       0.00s   1.369441w      6 calls
HF: Form H  :       0.00u       0.00s 0.00566300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00771300w      1 call
HF: Guess   :       0.36u       0.03s 0.19627600w      1 call
SAD Guess   :       0.36u       0.03s 0.19393000w      1 call
JK: D       :       0.01u       0.00s   0.003442w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001658w     46 calls
JK: JK      :      11.60u       0.74s   6.286734w     46 calls
JK: J       :       0.71u       0.03s   0.387272w     47 calls
JK: J1      :       0.34u       0.01s   0.184534w     81 calls
JK: J2      :       0.36u       0.02s   0.200113w     81 calls
JK: K       :      10.41u       0.25s   5.424378w     47 calls
JK: K1      :       5.63u       0.01s   2.821099w     81 calls
JK: K2      :       4.78u       0.24s   2.602646w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.421790w     45 calls
DIISManager::extrapolate:       0.68u       0.13s   2.134731w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.67u       0.12s   2.126090w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000884w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.007548w     44 calls
HF: Form G  :      49.50u       1.05s      42.14w     12 calls
RKS: Form V :      37.90u       0.31s      35.85w     12 calls
V: D        :       0.01u       0.00s   0.003281w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000770w     12 calls
V: V        :      37.88u       0.31s      35.84w     12 calls
Properties  :      25.33u       0.23s      23.41w   3468 calls
Points      :      19.14u       0.20s      17.69w   3468 calls
Functional  :       6.98u       0.02s   7.068215w   3468 calls
V_XC        :       5.54u       0.05s   5.343178w   3468 calls
LSDA        :       4.52u       0.03s   4.300206w   6936 calls
GGA         :       0.91u       0.00s   0.948548w   3468 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.02u       0.00s   0.001652w     12 calls
HF: DIIS    :       0.89u       0.18s   2.587264w     12 calls
HF: Form C  :       0.15u       0.01s   0.094613w     12 calls
HF: Form D  :       0.00u       0.00s   0.002730w     12 calls

***********************************************************
