
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:08 2018
Timers Off: Mon Apr 23 21:34:18 2018

Wall Time:       70.00 seconds

V: Grid     :       0.78u       0.02s 0.79901400w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.948867w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.07s   1.045206w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.546778w      6 calls
HF: Form H  :       0.00u       0.01s 0.00369400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00967100w      1 call
HF: Guess   :       0.43u       0.03s 0.22643100w      1 call
SAD Guess   :       0.42u       0.03s 0.22355400w      1 call
JK: D       :       0.01u       0.00s   0.004524w     48 calls
JK: USO2AO  :       0.00u       0.01s   0.002024w     48 calls
JK: JK      :      16.34u       1.00s   8.994089w     48 calls
JK: J       :       0.95u       0.06s   0.499438w     49 calls
JK: J1      :       0.44u       0.01s   0.237945w     83 calls
JK: J2      :       0.49u       0.05s   0.258117w     83 calls
JK: K       :      14.76u       0.39s   7.904742w     49 calls
JK: K1      :       8.92u       0.00s   4.465361w     83 calls
JK: K2      :       5.84u       0.39s   3.438543w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     48 calls
DIISManager::add_entry:       0.38u       0.03s   0.531848w     47 calls
DIISManager::extrapolate:       0.51u       0.04s   0.946138w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.04s   0.841443w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001338w     46 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.103086w     46 calls
HF: Form G  :      69.31u       1.40s      59.61w     14 calls
RKS: Form V :      52.96u       0.38s      50.60w     14 calls
V: D        :       0.00u       0.00s   0.004187w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000955w     14 calls
V: V        :      52.95u       0.38s      50.60w     14 calls
Properties  :      34.39u       0.28s      32.66w   4242 calls
Points      :      25.23u       0.23s      23.63w   4242 calls
Functional  :       9.75u       0.04s   9.656948w   4242 calls
V_XC        :       8.74u       0.06s   8.243791w   4242 calls
LSDA        :       6.51u       0.03s   6.164709w   8484 calls
GGA         :       2.02u       0.03s   1.883567w   4242 calls
V: AO2USO   :       0.00u       0.00s   0.000029w     14 calls
HF: Form F  :       0.00u       0.00s   0.002090w     14 calls
HF: DIIS    :       0.96u       0.07s   1.518663w     14 calls
HF: Form C  :       0.23u       0.00s   0.127760w     14 calls
HF: Form D  :       0.00u       0.00s   0.004464w     14 calls

***********************************************************
