
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:08:59 2018

Wall Time:       66.00 seconds

V: Grid     :       0.77u       0.02s 0.78766500w      1 call
JK: (A|mn)  :       5.58u       0.00s   2.791016w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.040066w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.493667w      6 calls
HF: Form H  :       0.00u       0.00s 0.26403400w      1 call
HF: Form S/X:       0.02u       0.01s 0.00968000w      1 call
HF: Guess   :       0.42u       0.03s 0.22914900w      1 call
SAD Guess   :       0.42u       0.03s 0.22633400w      1 call
JK: D       :       0.00u       0.00s   0.004066w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001845w     47 calls
JK: JK      :      14.96u       0.86s   8.169863w     47 calls
JK: J       :       0.86u       0.08s   0.452993w     48 calls
JK: J1      :       0.41u       0.06s   0.216530w     82 calls
JK: J2      :       0.44u       0.02s   0.233440w     82 calls
JK: K       :      13.55u       0.31s   7.181659w     48 calls
JK: K1      :       8.18u       0.00s   4.082651w     82 calls
JK: K2      :       5.37u       0.31s   3.098276w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     47 calls
DIISManager::add_entry:       0.33u       0.04s   1.477551w     46 calls
DIISManager::extrapolate:       0.76u       0.12s   2.886291w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.75u       0.12s   2.875174w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001139w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009739w     45 calls
HF: Form G  :      63.07u       1.20s      54.06w     13 calls
RKS: Form V :      48.12u       0.34s      45.88w     13 calls
V: D        :       0.00u       0.00s   0.003913w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000865w     13 calls
V: V        :      48.11u       0.34s      45.88w     13 calls
Properties  :      31.86u       0.25s      29.82w   3861 calls
Points      :      23.13u       0.17s      21.69w   3861 calls
Functional  :       8.60u       0.03s   8.688308w   3861 calls
V_XC        :       7.61u       0.04s   7.337646w   3861 calls
LSDA        :       5.58u       0.04s   5.521813w   7722 calls
GGA         :       1.79u       0.00s   1.647235w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001912w     13 calls
HF: DIIS    :       1.14u       0.16s   4.399744w     13 calls
HF: Form C  :       0.15u       0.01s   0.116614w     13 calls
HF: Form D  :       0.03u       0.00s   0.004143w     13 calls

***********************************************************
