
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:35 2018
Timers Off: Mon Apr 23 21:48:08 2018

Wall Time:       93.00 seconds

V: Grid     :       0.80u       0.03s 0.82991000w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.740547w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.060535w      6 calls
JK: (Q|mn)  :       1.68u       0.00s   1.681613w      6 calls
HF: Form H  :       0.00u       0.00s 0.27225500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00891500w      1 call
HF: Guess   :       0.41u       0.02s 0.21861500w      1 call
SAD Guess   :       0.41u       0.02s 0.21600100w      1 call
JK: D       :       0.02u       0.00s   0.003868w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001703w     46 calls
JK: JK      :      13.94u       0.74s   7.619086w     46 calls
JK: J       :       0.94u       0.04s   0.502920w     47 calls
JK: J1      :       0.46u       0.02s   0.239657w     81 calls
JK: J2      :       0.48u       0.02s   0.260258w     81 calls
JK: K       :      12.48u       0.22s   6.628678w     47 calls
JK: K1      :       7.33u       0.00s   3.668382w     81 calls
JK: K2      :       5.15u       0.22s   2.959565w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.38u       0.06s   1.137448w     45 calls
DIISManager::extrapolate:       0.86u       0.13s      23.18w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.85u       0.13s      23.17w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000998w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010141w     44 calls
HF: Form G  :      63.58u       1.03s      55.17w     12 calls
RKS: Form V :      49.62u       0.29s      47.55w     12 calls
V: D        :       0.00u       0.00s   0.003730w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000776w     12 calls
V: V        :      49.60u       0.29s      47.54w     12 calls
Properties  :      33.11u       0.20s      31.45w   3588 calls
Points      :      23.92u       0.15s      22.89w   3588 calls
Functional  :       8.61u       0.05s   8.308906w   3588 calls
V_XC        :       7.83u       0.04s   7.759143w   3588 calls
LSDA        :       5.98u       0.02s   6.017793w   7176 calls
GGA         :       1.73u       0.00s   1.559784w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001673w     12 calls
HF: DIIS    :       1.28u       0.19s      24.36w     12 calls
HF: Form C  :       0.13u       0.02s   0.109463w     12 calls
HF: Form D  :       0.00u       0.00s   0.004001w     12 calls

***********************************************************
