
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:43 2018
Timers Off: Mon Apr 23 21:43:49 2018

Wall Time:       66.00 seconds

V: Grid     :       0.81u       0.02s 0.82998900w      1 call
JK: (A|mn)  :       5.79u       0.00s   2.894842w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.06s   1.073217w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.591249w      6 calls
HF: Form H  :       0.01u       0.00s 0.00219200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00930100w      1 call
HF: Guess   :       0.43u       0.02s 0.22457000w      1 call
SAD Guess   :       0.42u       0.02s 0.22176900w      1 call
JK: D       :       0.01u       0.00s   0.003828w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001736w     46 calls
JK: JK      :      15.00u       0.90s   8.257897w     46 calls
JK: J       :       0.78u       0.07s   0.437043w     47 calls
JK: J1      :       0.36u       0.04s   0.207535w     81 calls
JK: J2      :       0.42u       0.03s   0.226504w     81 calls
JK: K       :      13.71u       0.30s   7.317641w     47 calls
JK: K1      :       8.59u       0.00s   4.302717w     81 calls
JK: K2      :       5.12u       0.30s   3.014179w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.39u       0.03s   2.056533w     45 calls
DIISManager::extrapolate:       0.65u       0.08s   1.640680w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.05s   1.356278w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001101w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.03s   0.283056w     44 calls
HF: Form G  :      63.34u       1.21s      54.56w     12 calls
RKS: Form V :      48.32u       0.31s      46.30w     12 calls
V: D        :       0.00u       0.00s   0.003812w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000814w     12 calls
V: V        :      48.30u       0.31s      46.29w     12 calls
Properties  :      31.28u       0.26s      30.14w   3468 calls
Points      :      22.52u       0.19s      21.70w   3468 calls
Functional  :       8.84u       0.01s   8.321526w   3468 calls
V_XC        :       8.14u       0.04s   7.805579w   3468 calls
LSDA        :       6.17u       0.01s   5.848092w   6936 calls
GGA         :       1.82u       0.02s   1.785156w   3468 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001819w     12 calls
HF: DIIS    :       1.14u       0.11s   3.733544w     12 calls
HF: Form C  :       0.19u       0.02s   0.114376w     12 calls
HF: Form D  :       0.00u       0.00s   0.004099w     12 calls

***********************************************************
