
Host: rich133-c36-15-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:49 2018
Timers Off: Mon Apr 23 22:06:38 2018

Wall Time:       49.00 seconds

V: Grid     :       0.70u       0.02s 0.72013600w      1 call
JK: (A|mn)  :       4.88u       0.00s   2.440883w      6 calls
JK: (A|Q)^-1/2:       1.13u       0.05s   0.888246w      6 calls
JK: (Q|mn)  :       1.31u       0.00s   1.309699w      6 calls
HF: Form H  :       0.01u       0.00s 0.00562300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00751300w      1 call
HF: Guess   :       0.36u       0.02s 0.18853400w      1 call
SAD Guess   :       0.35u       0.02s 0.18630200w      1 call
JK: D       :       0.00u       0.00s   0.003403w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001614w     46 calls
JK: JK      :      10.96u       0.75s   5.972070w     46 calls
JK: J       :       0.77u       0.04s   0.416591w     47 calls
JK: J1      :       0.40u       0.02s   0.199223w     81 calls
JK: J2      :       0.36u       0.02s   0.214734w     81 calls
JK: K       :       9.71u       0.27s   5.084783w     47 calls
JK: K1      :       4.94u       0.00s   2.463897w     81 calls
JK: K2      :       4.77u       0.27s   2.620221w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     46 calls
DIISManager::add_entry:       0.17u       0.03s   0.413040w     45 calls
DIISManager::extrapolate:       0.69u       0.11s   1.409698w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.10s   1.400466w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000887w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008144w     44 calls
HF: Form G  :      46.01u       1.07s      38.91w     12 calls
RKS: Form V :      35.02u       0.32s      32.93w     12 calls
V: D        :       0.00u       0.00s   0.003347w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000752w     12 calls
V: V        :      35.01u       0.32s      32.92w     12 calls
Properties  :      22.22u       0.22s      21.26w   3516 calls
Points      :      17.31u       0.15s      16.63w   3516 calls
Functional  :       7.49u       0.03s   7.245253w   3516 calls
V_XC        :       5.24u       0.07s   4.397903w   3516 calls
LSDA        :       4.36u       0.04s   3.637915w   7032 calls
GGA         :       0.80u       0.01s   0.684439w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001555w     12 calls
HF: DIIS    :       0.94u       0.17s   1.854581w     12 calls
HF: Form C  :       0.17u       0.00s   0.097644w     12 calls
HF: Form D  :       0.00u       0.00s   0.002589w     12 calls

***********************************************************
