
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:57 2018

Wall Time:       71.00 seconds

V: Grid     :       0.79u       0.03s 0.82040800w      1 call
JK: (A|mn)  :       5.77u       0.00s   2.878611w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.079471w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.647807w      6 calls
HF: Form H  :       0.01u       0.00s 0.00336500w      1 call
HF: Form S/X:       0.01u       0.00s 0.01027300w      1 call
HF: Guess   :       0.44u       0.04s 0.23661100w      1 call
SAD Guess   :       0.43u       0.04s 0.23375100w      1 call
JK: D       :       0.02u       0.00s   0.004217w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001860w     47 calls
JK: JK      :      16.29u       0.88s   8.906657w     47 calls
JK: J       :       0.86u       0.07s   0.475524w     48 calls
JK: J1      :       0.41u       0.04s   0.226485w     82 calls
JK: J2      :       0.45u       0.03s   0.245867w     82 calls
JK: K       :      14.87u       0.29s   7.881192w     48 calls
JK: K1      :       9.26u       0.00s   4.626378w     82 calls
JK: K2      :       5.61u       0.29s   3.254010w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.21u       0.02s   1.163119w     46 calls
DIISManager::extrapolate:       0.63u       0.11s   1.513047w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.11s   1.466393w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001126w     45 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s   0.045255w     45 calls
HF: Form G  :      69.14u       1.21s      59.45w     13 calls
RKS: Form V :      52.82u       0.33s      50.53w     13 calls
V: D        :       0.01u       0.01s   0.003957w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000876w     13 calls
V: V        :      52.80u       0.32s      50.53w     13 calls
Properties  :      34.74u       0.19s      32.91w   3796 calls
Points      :      25.07u       0.12s      23.72w   3796 calls
Functional  :       9.40u       0.07s   9.077141w   3796 calls
V_XC        :       8.63u       0.05s   8.511770w   3796 calls
LSDA        :       6.50u       0.04s   6.403672w   7592 calls
GGA         :       1.91u       0.01s   1.917064w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.01u       0.00s   0.001884w     13 calls
HF: DIIS    :       0.91u       0.13s   2.714501w     13 calls
HF: Form C  :       0.19u       0.00s   0.120304w     13 calls
HF: Form D  :       0.01u       0.00s   0.004194w     13 calls

***********************************************************
