
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:26 2018

Wall Time:       46.00 seconds

V: Grid     :       0.68u       0.03s 0.70506900w      1 call
JK: (A|mn)  :       4.97u       0.00s   2.487274w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.02s   0.912121w      6 calls
JK: (Q|mn)  :       1.32u       0.00s   1.319687w      6 calls
HF: Form H  :       0.00u       0.00s 0.00794200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00809800w      1 call
HF: Guess   :       0.40u       0.01s 0.20838200w      1 call
SAD Guess   :       0.40u       0.01s 0.20592700w      1 call
JK: D       :       0.03u       0.00s   0.003205w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001543w     45 calls
JK: JK      :      10.23u       0.71s   5.568819w     45 calls
JK: J       :       0.66u       0.02s   0.351068w     46 calls
JK: J1      :       0.32u       0.01s   0.166994w     80 calls
JK: J2      :       0.34u       0.01s   0.181524w     80 calls
JK: K       :       9.14u       0.26s   4.775146w     46 calls
JK: K1      :       4.85u       0.01s   2.420822w     80 calls
JK: K2      :       4.29u       0.25s   2.353677w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     45 calls
DIISManager::add_entry:       0.21u       0.03s   0.395415w     44 calls
DIISManager::extrapolate:       0.53u       0.10s   2.373676w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.10s   2.366258w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000970w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.006237w     43 calls
HF: Form G  :      43.08u       0.99s      36.54w     11 calls
RKS: Form V :      32.82u       0.28s      30.97w     11 calls
V: D        :       0.00u       0.00s   0.002975w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000714w     11 calls
V: V        :      32.82u       0.28s      30.96w     11 calls
Properties  :      21.11u       0.14s      20.00w   3212 calls
Points      :      16.24u       0.09s      15.29w   3212 calls
Functional  :       6.92u       0.04s   6.550220w   3212 calls
V_XC        :       4.76u       0.08s   4.389617w   3212 calls
LSDA        :       3.80u       0.06s   3.501032w   6424 calls
GGA         :       0.85u       0.00s   0.809530w   3212 calls
V: AO2USO   :       0.00u       0.00s   0.000014w     11 calls
HF: Form F  :       0.00u       0.00s   0.001472w     11 calls
HF: DIIS    :       0.81u       0.14s   2.796772w     11 calls
HF: Form C  :       0.12u       0.01s   0.086329w     11 calls
HF: Form D  :       0.00u       0.00s   0.002430w     11 calls

***********************************************************
