
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:03 2018

Wall Time:       65.00 seconds

V: Grid     :       0.81u       0.02s 0.83856900w      1 call
JK: (A|mn)  :       5.58u       0.00s   2.788897w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.07s   1.061092w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.671594w      6 calls
HF: Form H  :       0.00u       0.00s 0.00228900w      1 call
HF: Form S/X:       0.02u       0.01s 0.00965200w      1 call
HF: Guess   :       0.44u       0.03s 0.24087900w      1 call
SAD Guess   :       0.44u       0.03s 0.23799600w      1 call
JK: D       :       0.02u       0.00s   0.003925w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001727w     46 calls
JK: JK      :      14.99u       0.84s   8.203200w     46 calls
JK: J       :       0.80u       0.06s   0.430661w     47 calls
JK: J1      :       0.40u       0.02s   0.205656w     81 calls
JK: J2      :       0.40u       0.04s   0.222108w     81 calls
JK: K       :      13.68u       0.31s   7.272688w     47 calls
JK: K1      :       8.60u       0.01s   4.306685w     81 calls
JK: K2      :       5.08u       0.30s   2.965289w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.11u       0.02s   0.139145w     45 calls
DIISManager::extrapolate:       0.46u       0.09s   1.819589w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.45u       0.09s   1.808440w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001044w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009821w     44 calls
HF: Form G  :      63.47u       1.15s      54.60w     12 calls
RKS: Form V :      48.45u       0.31s      46.39w     12 calls
V: D        :       0.02u       0.00s   0.003653w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000797w     12 calls
V: V        :      48.42u       0.31s      46.39w     12 calls
Properties  :      31.49u       0.19s      30.15w   3516 calls
Points      :      22.67u       0.12s      21.71w   3516 calls
Functional  :       9.19u       0.06s   8.565292w   3516 calls
V_XC        :       7.70u       0.05s   7.647299w   3516 calls
LSDA        :       5.83u       0.04s   5.671027w   7032 calls
GGA         :       1.73u       0.01s   1.810142w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001765w     12 calls
HF: DIIS    :       0.64u       0.11s   1.993353w     12 calls
HF: Form C  :       0.18u       0.01s   0.109994w     12 calls
HF: Form D  :       0.00u       0.00s   0.003965w     12 calls

***********************************************************
