
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:43 2018

Wall Time:       71.00 seconds

V: Grid     :       0.80u       0.02s 0.83131500w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.727898w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.053156w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.714632w      6 calls
HF: Form H  :       0.00u       0.00s 0.31550600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00963800w      1 call
HF: Guess   :       0.42u       0.02s 0.21975700w      1 call
SAD Guess   :       0.42u       0.02s 0.21714900w      1 call
JK: D       :       0.02u       0.00s   0.004173w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001804w     47 calls
JK: JK      :      15.70u       0.86s   8.596215w     47 calls
JK: J       :       0.94u       0.07s   0.514861w     48 calls
JK: J1      :       0.46u       0.06s   0.246696w     82 calls
JK: J2      :       0.48u       0.01s   0.264876w     82 calls
JK: K       :      14.20u       0.30s   7.555445w     48 calls
JK: K1      :       8.66u       0.00s   4.323963w     82 calls
JK: K2      :       5.54u       0.30s   3.230703w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.35u       0.04s   0.660080w     46 calls
DIISManager::extrapolate:       0.44u       0.08s   1.373915w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.26u       0.04s   0.763581w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001105w     45 calls
DIISManager::extrapolate: form new data:       0.17u       0.04s   0.608987w     45 calls
HF: Form G  :      70.25u       1.20s      60.93w     13 calls
RKS: Form V :      54.54u       0.34s      52.32w     13 calls
V: D        :       0.00u       0.00s   0.004027w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000835w     13 calls
V: V        :      54.54u       0.34s      52.32w     13 calls
Properties  :      36.20u       0.19s      34.47w   3757 calls
Points      :      26.27u       0.16s      25.00w   3757 calls
Functional  :       9.16u       0.05s   9.209358w   3757 calls
V_XC        :       9.13u       0.10s   8.603835w   3757 calls
LSDA        :       7.21u       0.07s   6.600678w   7514 calls
GGA         :       1.73u       0.01s   1.800232w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.00u       0.00s   0.001671w     13 calls
HF: DIIS    :       0.86u       0.12s   2.071995w     13 calls
HF: Form C  :       0.20u       0.01s   0.120981w     13 calls
HF: Form D  :       0.00u       0.00s   0.004339w     13 calls

***********************************************************
