
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:22 2018
Timers Off: Mon Apr 23 21:55:22 2018

Wall Time:       60.00 seconds

V: Grid     :       0.79u       0.02s 0.81618700w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.972048w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.03s   1.016042w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.505047w      6 calls
HF: Form H  :       0.01u       0.00s 0.00221900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00905500w      1 call
HF: Guess   :       0.40u       0.02s 0.21185300w      1 call
SAD Guess   :       0.40u       0.02s 0.20929100w      1 call
JK: D       :       0.01u       0.00s   0.003903w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001719w     46 calls
JK: JK      :      13.95u       0.85s   7.788245w     46 calls
JK: J       :       0.77u       0.06s   0.418992w     47 calls
JK: J1      :       0.36u       0.01s   0.198353w     81 calls
JK: J2      :       0.38u       0.05s   0.217849w     81 calls
JK: K       :      12.67u       0.29s   6.861187w     47 calls
JK: K1      :       7.73u       0.00s   3.859328w     81 calls
JK: K2      :       4.93u       0.29s   3.001136w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.16u       0.03s   0.751668w     45 calls
DIISManager::extrapolate:       0.44u       0.04s   0.733134w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.04s   0.721831w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001127w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009931w     44 calls
HF: Form G  :      58.27u       1.12s      50.24w     12 calls
RKS: Form V :      44.34u       0.27s      42.45w     12 calls
V: D        :       0.01u       0.00s   0.003831w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000807w     12 calls
V: V        :      44.30u       0.27s      42.44w     12 calls
Properties  :      28.69u       0.16s      27.40w   3576 calls
Points      :      21.33u       0.14s      20.01w   3576 calls
Functional  :       8.49u       0.05s   8.319077w   3576 calls
V_XC        :       7.10u       0.06s   6.700189w   3576 calls
LSDA        :       5.58u       0.03s   5.013393w   7152 calls
GGA         :       1.37u       0.02s   1.532407w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001810w     12 calls
HF: DIIS    :       0.67u       0.07s   1.520773w     12 calls
HF: Form C  :       0.18u       0.04s   0.111465w     12 calls
HF: Form D  :       0.01u       0.00s   0.003868w     12 calls

***********************************************************
