
Host: rich133-c32-33-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:52 2018
Timers Off: Mon Apr 23 21:41:55 2018

Wall Time:       63.00 seconds

V: Grid     :       0.81u       0.02s 0.83584300w      1 call
JK: (A|mn)  :       5.67u       0.00s   2.836711w      6 calls
JK: (A|Q)^-1/2:       1.39u       0.04s   1.087130w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.637530w      6 calls
HF: Form H  :       0.00u       0.00s 0.00563800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00904900w      1 call
HF: Guess   :       0.41u       0.03s 0.22069100w      1 call
SAD Guess   :       0.41u       0.03s 0.21793000w      1 call
JK: D       :       0.01u       0.00s   0.003940w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001722w     46 calls
JK: JK      :      14.27u       0.82s   7.856895w     46 calls
JK: J       :       0.92u       0.03s   0.483192w     47 calls
JK: J1      :       0.44u       0.01s   0.230524w     81 calls
JK: J2      :       0.48u       0.02s   0.249738w     81 calls
JK: K       :      12.84u       0.28s   6.872374w     47 calls
JK: K1      :       7.71u       0.00s   3.854564w     81 calls
JK: K2      :       5.13u       0.28s   3.017071w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.14u       0.02s   0.149711w     45 calls
DIISManager::extrapolate:       0.66u       0.07s   0.843978w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.06s   0.832764w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001026w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009950w     44 calls
HF: Form G  :      61.95u       1.12s      53.50w     12 calls
RKS: Form V :      47.67u       0.30s      45.63w     12 calls
V: D        :       0.01u       0.00s   0.003687w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000786w     12 calls
V: V        :      47.66u       0.30s      45.63w     12 calls
Properties  :      31.60u       0.18s      29.78w   3444 calls
Points      :      22.92u       0.16s      21.85w   3444 calls
Functional  :       8.41u       0.02s   8.469048w   3444 calls
V_XC        :       7.63u       0.07s   7.356104w   3444 calls
LSDA        :       5.71u       0.03s   5.579326w   6888 calls
GGA         :       1.75u       0.02s   1.613199w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001638w     12 calls
HF: DIIS    :       0.88u       0.10s   1.029271w     12 calls
HF: Form C  :       0.20u       0.01s   0.113259w     12 calls
HF: Form D  :       0.02u       0.00s   0.004032w     12 calls

***********************************************************
