
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:24 2018
Timers Off: Mon Apr 23 22:11:19 2018

Wall Time:       55.00 seconds

V: Grid     :       0.82u       0.02s 0.83744900w      1 call
JK: (A|mn)  :       5.50u       0.00s   2.749265w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.07s   1.050041w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.568981w      6 calls
HF: Form H  :       0.00u       0.00s 0.00369300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00899200w      1 call
HF: Guess   :       0.41u       0.03s 0.22057100w      1 call
SAD Guess   :       0.41u       0.03s 0.21788800w      1 call
JK: D       :       0.01u       0.00s   0.003620w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001551w     45 calls
JK: JK      :      12.07u       0.74s   6.672186w     45 calls
JK: J       :       0.72u       0.04s   0.395190w     46 calls
JK: J1      :       0.35u       0.03s   0.189444w     80 calls
JK: J2      :       0.37u       0.01s   0.203126w     80 calls
JK: K       :      10.87u       0.26s   5.826381w     46 calls
JK: K1      :       6.13u       0.00s   3.060854w     80 calls
JK: K2      :       4.74u       0.26s   2.764843w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     45 calls
DIISManager::add_entry:       0.02u       0.00s   0.013040w     44 calls
DIISManager::extrapolate:       0.63u       0.06s   1.375109w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.06s   1.365746w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000953w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008184w     43 calls
HF: Form G  :      53.99u       0.91s      46.53w     11 calls
RKS: Form V :      41.88u       0.17s      39.85w     11 calls
V: D        :       0.00u       0.00s   0.003379w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000705w     11 calls
V: V        :      41.88u       0.17s      39.85w     11 calls
Properties  :      27.29u       0.11s      25.83w   3234 calls
Points      :      20.22u       0.09s      18.93w   3234 calls
Functional  :       8.23u       0.00s   7.782971w   3234 calls
V_XC        :       6.32u       0.06s   6.208707w   3234 calls
LSDA        :       4.67u       0.01s   4.647321w   6468 calls
GGA         :       1.53u       0.01s   1.418127w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001480w     11 calls
HF: DIIS    :       0.71u       0.06s   1.420296w     11 calls
HF: Form C  :       0.16u       0.01s   0.101707w     11 calls
HF: Form D  :       0.02u       0.00s   0.003729w     11 calls

***********************************************************
