
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:15 2018
Timers Off: Mon Apr 23 22:05:10 2018

Wall Time:       55.00 seconds

V: Grid     :       0.80u       0.02s 0.81763400w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.806315w      6 calls
JK: (A|Q)^-1/2:       1.19u       0.06s   0.948189w      6 calls
JK: (Q|mn)  :       1.37u       0.00s   1.369263w      6 calls
HF: Form H  :       0.00u       0.00s 0.00200300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00816900w      1 call
HF: Guess   :       0.39u       0.04s 0.21115900w      1 call
SAD Guess   :       0.39u       0.04s 0.20867100w      1 call
JK: D       :       0.01u       0.00s   0.003585w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001692w     46 calls
JK: JK      :      11.84u       0.81s   6.477537w     46 calls
JK: J       :       0.70u       0.05s   0.386151w     47 calls
JK: J1      :       0.33u       0.02s   0.184074w     81 calls
JK: J2      :       0.37u       0.03s   0.199434w     81 calls
JK: K       :      10.64u       0.28s   5.602830w     47 calls
JK: K1      :       5.87u       0.01s   2.931128w     81 calls
JK: K2      :       4.77u       0.27s   2.671033w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.00u       0.01s   0.011171w     45 calls
DIISManager::extrapolate:       0.95u       0.15s   5.190797w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.13s   5.155700w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001004w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.033882w     44 calls
HF: Form G  :      49.41u       1.03s      41.93w     12 calls
RKS: Form V :      37.56u       0.22s      35.44w     12 calls
V: D        :       0.00u       0.00s   0.003331w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000777w     12 calls
V: V        :      37.56u       0.22s      35.44w     12 calls
Properties  :      24.68u       0.15s      23.03w   3516 calls
Points      :      18.34u       0.08s      17.31w   3516 calls
Functional  :       7.66u       0.03s   7.233700w   3516 calls
V_XC        :       5.17u       0.04s   5.153404w   3516 calls
LSDA        :       4.08u       0.03s   4.025550w   7032 calls
GGA         :       1.03u       0.00s   1.022021w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001707w     12 calls
HF: DIIS    :       1.02u       0.17s   5.233658w     12 calls
HF: Form C  :       0.16u       0.00s   0.098222w     12 calls
HF: Form D  :       0.00u       0.00s   0.003118w     12 calls

***********************************************************
