
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:13:21 2018
Timers Off: Mon Apr 23 22:14:22 2018

Wall Time:       61.00 seconds

V: Grid     :       0.78u       0.03s 0.81853600w      1 call
JK: (A|mn)  :       6.16u       0.00s   3.080550w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.021696w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.509390w      6 calls
HF: Form H  :       0.00u       0.00s 0.00223700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00867800w      1 call
HF: Guess   :       0.41u       0.04s 0.22078300w      1 call
SAD Guess   :       0.40u       0.04s 0.21819500w      1 call
JK: D       :       0.02u       0.00s   0.003909w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001735w     46 calls
JK: JK      :      15.59u       0.84s   8.459778w     46 calls
JK: J       :       0.84u       0.02s   0.447892w     47 calls
JK: J1      :       0.39u       0.01s   0.213843w     81 calls
JK: J2      :       0.44u       0.01s   0.231231w     81 calls
JK: K       :      14.23u       0.31s   7.505483w     47 calls
JK: K1      :       9.26u       0.01s   4.629198w     81 calls
JK: K2      :       4.97u       0.30s   2.875276w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.06u       0.02s   0.064939w     45 calls
DIISManager::extrapolate:       0.72u       0.10s   1.134823w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.09s   1.124794w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001071w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008703w     44 calls
HF: Form G  :      60.31u       1.16s      51.15w     12 calls
RKS: Form V :      44.72u       0.32s      42.69w     12 calls
V: D        :       0.00u       0.00s   0.003500w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000793w     12 calls
V: V        :      44.71u       0.32s      42.68w     12 calls
Properties  :      28.50u       0.19s      27.56w   3576 calls
Points      :      20.71u       0.12s      19.94w   3576 calls
Functional  :       8.45u       0.07s   8.223388w   3576 calls
V_XC        :       7.69u       0.05s   6.869366w   3576 calls
LSDA        :       5.65u       0.03s   5.066601w   7152 calls
GGA         :       1.86u       0.01s   1.648652w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001633w     12 calls
HF: DIIS    :       0.85u       0.12s   1.233583w     12 calls
HF: Form C  :       0.17u       0.02s   0.104631w     12 calls
HF: Form D  :       0.00u       0.00s   0.003743w     12 calls

***********************************************************
