
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:42:13 2018
Timers Off: Mon Apr 23 21:43:15 2018

Wall Time:       62.00 seconds

V: Grid     :       0.81u       0.03s 0.83633600w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.703921w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.04s   1.081535w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.674766w      6 calls
HF: Form H  :       0.01u       0.00s 0.00342800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00897000w      1 call
HF: Guess   :       0.42u       0.02s 0.21956500w      1 call
SAD Guess   :       0.41u       0.02s 0.21694900w      1 call
JK: D       :       0.00u       0.00s   0.003604w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001533w     45 calls
JK: JK      :      13.13u       0.65s   7.200382w     45 calls
JK: J       :       0.80u       0.06s   0.423611w     46 calls
JK: J1      :       0.39u       0.05s   0.202575w     80 calls
JK: J2      :       0.41u       0.01s   0.218215w     80 calls
JK: K       :      11.86u       0.22s   6.331012w     46 calls
JK: K1      :       7.12u       0.01s   3.557673w     80 calls
JK: K2      :       4.74u       0.21s   2.772642w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.17u       0.03s   1.172439w     44 calls
DIISManager::extrapolate:       0.62u       0.10s   0.862562w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.61u       0.10s   0.853328w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000941w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008052w     43 calls
HF: Form G  :      58.53u       0.91s      50.66w     11 calls
RKS: Form V :      45.37u       0.26s      43.45w     11 calls
V: D        :       0.00u       0.00s   0.003404w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000716w     11 calls
V: V        :      45.37u       0.26s      43.44w     11 calls
Properties  :      30.05u       0.21s      28.45w   3256 calls
Points      :      21.94u       0.15s      20.80w   3256 calls
Functional  :       8.12u       0.01s   7.839138w   3256 calls
V_XC        :       7.14u       0.03s   7.125556w   3256 calls
LSDA        :       5.51u       0.03s   5.415930w   6512 calls
GGA         :       1.35u       0.00s   1.541143w   3256 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001445w     11 calls
HF: DIIS    :       0.87u       0.13s   2.067207w     11 calls
HF: Form C  :       0.17u       0.02s   0.101909w     11 calls
HF: Form D  :       0.02u       0.00s   0.003634w     11 calls

***********************************************************
