
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:55 2018
Timers Off: Mon Apr 23 22:11:57 2018

Wall Time:       62.00 seconds

V: Grid     :       0.77u       0.02s 0.79736300w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.927844w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.038327w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.535544w      6 calls
HF: Form H  :       0.01u       0.00s 0.00406300w      1 call
HF: Form S/X:       0.01u       0.00s 0.01036400w      1 call
HF: Guess   :       0.42u       0.03s 0.22356600w      1 call
SAD Guess   :       0.41u       0.03s 0.22067100w      1 call
JK: D       :       0.00u       0.00s   0.004000w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001727w     46 calls
JK: JK      :      13.89u       0.84s   7.636426w     46 calls
JK: J       :       0.78u       0.09s   0.422826w     47 calls
JK: J1      :       0.38u       0.05s   0.201740w     81 calls
JK: J2      :       0.40u       0.04s   0.218237w     81 calls
JK: K       :      12.58u       0.28s   6.703459w     47 calls
JK: K1      :       7.41u       0.01s   3.713490w     81 calls
JK: K2      :       5.17u       0.27s   2.989255w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.20u       0.04s   0.224123w     45 calls
DIISManager::extrapolate:       0.65u       0.07s   2.375703w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.06s   2.081505w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001037w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.292888w     44 calls
HF: Form G  :      59.87u       1.14s      51.50w     12 calls
RKS: Form V :      45.97u       0.29s      43.86w     12 calls
V: D        :       0.00u       0.01s   0.003609w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      45.97u       0.28s      43.85w     12 calls
Properties  :      29.82u       0.18s      28.22w   3612 calls
Points      :      21.53u       0.09s      20.34w   3612 calls
Functional  :       8.67u       0.04s   8.338148w   3612 calls
V_XC        :       7.45u       0.05s   7.263997w   3612 calls
LSDA        :       5.54u       0.04s   5.334193w   7224 calls
GGA         :       1.78u       0.00s   1.768060w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001783w     12 calls
HF: DIIS    :       0.91u       0.11s   2.634393w     12 calls
HF: Form C  :       0.19u       0.01s   0.110458w     12 calls
HF: Form D  :       0.01u       0.00s   0.003756w     12 calls

***********************************************************
