
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:15 2018
Timers Off: Mon Apr 23 22:02:26 2018

Wall Time:       71.00 seconds

V: Grid     :       0.80u       0.02s 0.81989700w      1 call
JK: (A|mn)  :       5.96u       0.00s   2.973625w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.055272w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.470990w      6 calls
HF: Form H  :       0.00u       0.00s 0.00208300w      1 call
HF: Form S/X:       0.01u       0.01s 0.00853600w      1 call
HF: Guess   :       0.42u       0.01s 0.21843000w      1 call
SAD Guess   :       0.42u       0.01s 0.21584600w      1 call
JK: D       :       0.00u       0.00s   0.004199w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001873w     47 calls
JK: JK      :      15.29u       0.85s   8.554905w     47 calls
JK: J       :       0.87u       0.08s   0.459710w     48 calls
JK: J1      :       0.41u       0.04s   0.219063w     82 calls
JK: J2      :       0.46u       0.04s   0.237697w     82 calls
JK: K       :      13.89u       0.23s   7.544283w     48 calls
JK: K1      :       8.56u       0.00s   4.282719w     82 calls
JK: K2      :       5.33u       0.23s   3.260778w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.33u       0.04s   1.645183w     46 calls
DIISManager::extrapolate:       0.75u       0.14s   6.495326w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.13s   6.482860w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001138w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.011068w     45 calls
HF: Form G  :      63.52u       1.14s      54.77w     13 calls
RKS: Form V :      48.22u       0.30s      46.21w     13 calls
V: D        :       0.00u       0.00s   0.003975w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000885w     13 calls
V: V        :      48.21u       0.30s      46.20w     13 calls
Properties  :      31.35u       0.19s      29.72w   3848 calls
Points      :      23.18u       0.16s      21.72w   3848 calls
Functional  :       8.94u       0.05s   9.078180w   3848 calls
V_XC        :       7.89u       0.03s   7.370593w   3848 calls
LSDA        :       5.78u       0.03s   5.486900w   7696 calls
GGA         :       1.93u       0.00s   1.717506w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001955w     13 calls
HF: DIIS    :       1.17u       0.20s   8.179472w     13 calls
HF: Form C  :       0.16u       0.00s   0.121622w     13 calls
HF: Form D  :       0.03u       0.00s   0.004096w     13 calls

***********************************************************
