
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:55 2018
Timers Off: Mon Apr 23 22:11:41 2018

Wall Time:       46.00 seconds

V: Grid     :       0.71u       0.02s 0.73159100w      1 call
JK: (A|mn)  :       4.82u       0.00s   2.407885w      6 calls
JK: (A|Q)^-1/2:       1.13u       0.05s   0.886989w      6 calls
JK: (Q|mn)  :       1.29u       0.00s   1.283567w      6 calls
HF: Form H  :       0.00u       0.00s 0.00425500w      1 call
HF: Form S/X:       0.01u       0.01s 0.00855200w      1 call
HF: Guess   :       0.37u       0.03s 0.19825800w      1 call
SAD Guess   :       0.36u       0.03s 0.19595300w      1 call
JK: D       :       0.01u       0.00s   0.003425w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001666w     46 calls
JK: JK      :      10.89u       0.78s   5.922393w     46 calls
JK: J       :       0.71u       0.07s   0.377893w     47 calls
JK: J1      :       0.31u       0.04s   0.180212w     81 calls
JK: J2      :       0.40u       0.03s   0.195127w     81 calls
JK: K       :       9.66u       0.27s   5.063736w     47 calls
JK: K1      :       4.98u       0.00s   2.507557w     81 calls
JK: K2      :       4.68u       0.27s   2.555531w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.20u       0.04s   0.297287w     45 calls
DIISManager::extrapolate:       0.54u       0.07s   0.602655w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.06s   0.593372w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000935w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.008118w     44 calls
HF: Form G  :      45.61u       1.08s      38.58w     12 calls
RKS: Form V :      34.70u       0.30s      32.65w     12 calls
V: D        :       0.01u       0.00s   0.003219w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000767w     12 calls
V: V        :      34.68u       0.30s      32.64w     12 calls
Properties  :      23.01u       0.19s      21.00w   3588 calls
Points      :      17.58u       0.09s      16.15w   3588 calls
Functional  :       7.00u       0.06s   7.070194w   3588 calls
V_XC        :       4.62u       0.04s   4.548385w   3588 calls
LSDA        :       3.70u       0.03s   3.646106w   7176 calls
GGA         :       0.83u       0.00s   0.818441w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001553w     12 calls
HF: DIIS    :       0.79u       0.11s   0.930132w     12 calls
HF: Form C  :       0.14u       0.02s   0.094586w     12 calls
HF: Form D  :       0.01u       0.00s   0.002474w     12 calls

***********************************************************
