
Host: rich133-c36-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:22 2018
Timers Off: Mon Apr 23 22:09:18 2018

Wall Time:       56.00 seconds

V: Grid     :       0.76u       0.03s 0.78800300w      1 call
JK: (A|mn)  :       5.34u       0.00s   2.665317w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   1.018669w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.429259w      6 calls
HF: Form H  :       0.00u       0.00s 0.00377100w      1 call
HF: Form S/X:       0.02u       0.01s 0.00917600w      1 call
HF: Guess   :       0.40u       0.03s 0.21915200w      1 call
SAD Guess   :       0.40u       0.03s 0.21656500w      1 call
JK: D       :       0.02u       0.00s   0.003772w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001631w     46 calls
JK: JK      :      12.07u       0.77s   6.654825w     46 calls
JK: J       :       0.87u       0.04s   0.444557w     47 calls
JK: J1      :       0.42u       0.02s   0.212782w     81 calls
JK: J2      :       0.44u       0.02s   0.228975w     81 calls
JK: K       :      10.71u       0.27s   5.725191w     47 calls
JK: K1      :       5.80u       0.02s   2.912848w     81 calls
JK: K2      :       4.91u       0.25s   2.811628w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.319759w     45 calls
DIISManager::extrapolate:       0.54u       0.11s   2.423892w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.11s   2.413775w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001031w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008868w     44 calls
HF: Form G  :      52.57u       1.05s      45.09w     12 calls
RKS: Form V :      40.48u       0.28s      38.43w     12 calls
V: D        :       0.01u       0.00s   0.003523w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000774w     12 calls
V: V        :      40.47u       0.28s      38.42w     12 calls
Properties  :      25.91u       0.19s      24.89w   3540 calls
Points      :      19.25u       0.11s      18.65w   3540 calls
Functional  :       8.48u       0.03s   7.847732w   3540 calls
V_XC        :       6.05u       0.06s   5.658601w   3540 calls
LSDA        :       4.35u       0.01s   4.346722w   7080 calls
GGA         :       1.53u       0.05s   1.184407w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001718w     12 calls
HF: DIIS    :       0.79u       0.15s   2.777030w     12 calls
HF: Form C  :       0.19u       0.01s   0.104129w     12 calls
HF: Form D  :       0.00u       0.00s   0.003676w     12 calls

***********************************************************
