
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:46 2018

Wall Time:       60.00 seconds

V: Grid     :       0.81u       0.02s 0.83785300w      1 call
JK: (A|mn)  :       5.48u       0.00s   2.733256w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.06s   1.035177w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.625078w      6 calls
HF: Form H  :       0.00u       0.00s 0.14035200w      1 call
HF: Form S/X:       0.02u       0.01s 0.00869800w      1 call
HF: Guess   :       0.41u       0.02s 0.21861800w      1 call
SAD Guess   :       0.41u       0.02s 0.21600500w      1 call
JK: D       :       0.01u       0.00s   0.003594w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001534w     45 calls
JK: JK      :      11.73u       0.80s   6.532961w     45 calls
JK: J       :       0.76u       0.06s   0.402057w     46 calls
JK: J1      :       0.38u       0.03s   0.193191w     80 calls
JK: J2      :       0.37u       0.03s   0.206190w     80 calls
JK: K       :      10.52u       0.31s   5.685888w     46 calls
JK: K1      :       5.85u       0.01s   2.929837w     80 calls
JK: K2      :       4.67u       0.30s   2.755357w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     45 calls
DIISManager::add_entry:       0.09u       0.00s   0.082374w     44 calls
DIISManager::extrapolate:       0.84u       0.14s   4.141938w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.14s   2.682064w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001043w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   1.458600w     43 calls
HF: Form G  :      53.92u       1.07s      46.83w     11 calls
RKS: Form V :      42.19u       0.27s      40.29w     11 calls
V: D        :       0.00u       0.00s   0.003458w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000715w     11 calls
V: V        :      42.18u       0.27s      40.28w     11 calls
Properties  :      27.43u       0.18s      26.26w   3278 calls
Points      :      20.30u       0.15s      19.54w   3278 calls
Functional  :       8.08u       0.02s   7.782710w   3278 calls
V_XC        :       6.58u       0.07s   6.210192w   3278 calls
LSDA        :       5.17u       0.05s   4.863957w   6556 calls
GGA         :       1.21u       0.01s   1.207242w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001440w     11 calls
HF: DIIS    :       0.96u       0.14s   4.256239w     11 calls
HF: Form C  :       0.19u       0.00s   0.100495w     11 calls
HF: Form D  :       0.00u       0.00s   0.003416w     11 calls

***********************************************************
