
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:45 2018

Wall Time:       57.00 seconds

V: Grid     :       0.81u       0.02s 0.82003100w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.869603w      6 calls
JK: (A|Q)^-1/2:       1.23u       0.06s   0.976458w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.535837w      6 calls
HF: Form H  :       0.01u       0.00s 0.20876700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00850700w      1 call
HF: Guess   :       0.39u       0.03s 0.20713800w      1 call
SAD Guess   :       0.38u       0.03s 0.20452000w      1 call
JK: D       :       0.01u       0.00s   0.003883w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001743w     46 calls
JK: JK      :      12.82u       0.72s   7.048519w     46 calls
JK: J       :       0.80u       0.05s   0.408562w     47 calls
JK: J1      :       0.36u       0.02s   0.194759w     81 calls
JK: J2      :       0.44u       0.03s   0.211047w     81 calls
JK: K       :      11.50u       0.23s   6.149976w     47 calls
JK: K1      :       6.37u       0.00s   3.194718w     81 calls
JK: K2      :       5.13u       0.23s   2.954571w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.23u       0.03s   0.673796w     45 calls
DIISManager::extrapolate:       0.89u       0.10s   2.197404w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.08s   2.187824w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000941w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.008428w     44 calls
HF: Form G  :      53.75u       1.02s      45.92w     12 calls
RKS: Form V :      40.93u       0.30s      38.87w     12 calls
V: D        :       0.00u       0.00s   0.003577w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000782w     12 calls
V: V        :      40.92u       0.30s      38.86w     12 calls
Properties  :      26.49u       0.24s      25.00w   3552 calls
Points      :      19.84u       0.17s      18.77w   3552 calls
Functional  :       8.34u       0.03s   8.156218w   3552 calls
V_XC        :       6.03u       0.02s   5.680662w   3552 calls
LSDA        :       4.62u       0.00s   4.416506w   7104 calls
GGA         :       1.32u       0.01s   1.145356w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001662w     12 calls
HF: DIIS    :       1.16u       0.13s   2.906258w     12 calls
HF: Form C  :       0.15u       0.00s   0.107624w     12 calls
HF: Form D  :       0.00u       0.00s   0.003605w     12 calls

***********************************************************
