
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:36 2018
Timers Off: Mon Apr 23 21:34:55 2018

Wall Time:       79.00 seconds

V: Grid     :       0.86u       0.02s 0.87917600w      1 call
JK: (A|mn)  :       5.89u       0.01s   2.948267w      6 calls
JK: (A|Q)^-1/2:       1.46u       0.05s   1.188569w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.667273w      6 calls
HF: Form H  :       0.00u       0.00s 0.00651300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00994300w      1 call
HF: Guess   :       0.44u       0.02s 0.22714700w      1 call
SAD Guess   :       0.43u       0.02s 0.22420400w      1 call
JK: D       :       0.01u       0.00s   0.004481w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002084w     47 calls
JK: JK      :      19.84u       1.03s      10.84w     47 calls
JK: J       :       1.16u       0.08s   0.628577w     48 calls
JK: J1      :       0.56u       0.02s   0.297499w     82 calls
JK: J2      :       0.59u       0.06s   0.326930w     82 calls
JK: K       :      18.09u       0.37s   9.610219w     48 calls
JK: K1      :      12.50u       0.02s   6.250798w     82 calls
JK: K2      :       5.57u       0.35s   3.358469w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     47 calls
DIISManager::add_entry:       0.20u       0.02s   0.327113w     46 calls
DIISManager::extrapolate:       0.71u       0.14s   1.362760w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.13s   1.349976w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001384w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011125w     45 calls
HF: Form G  :      80.45u       1.37s      69.22w     13 calls
RKS: Form V :      60.59u       0.34s      58.37w     13 calls
V: D        :       0.00u       0.00s   0.004243w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000937w     13 calls
V: V        :      60.59u       0.34s      58.37w     13 calls
Properties  :      39.87u       0.17s      37.85w   3835 calls
Points      :      27.33u       0.11s      26.11w   3835 calls
Functional  :      10.10u       0.05s   9.853505w   3835 calls
V_XC        :      10.54u       0.12s      10.62w   3835 calls
LSDA        :       7.32u       0.09s   7.321176w   7670 calls
GGA         :       3.00u       0.02s   3.022338w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     13 calls
HF: Form F  :       0.01u       0.00s   0.002124w     13 calls
HF: DIIS    :       0.98u       0.16s   1.732693w     13 calls
HF: Form C  :       0.21u       0.01s   0.129004w     13 calls
HF: Form D  :       0.00u       0.00s   0.005146w     13 calls

***********************************************************
