
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:14 2018
Timers Off: Mon Apr 23 21:38:28 2018

Wall Time:       74.00 seconds

V: Grid     :       0.84u       0.03s 0.86653300w      1 call
JK: (A|mn)  :       5.83u       0.00s   2.920715w      6 calls
JK: (A|Q)^-1/2:       1.43u       0.07s   1.149414w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.654755w      6 calls
HF: Form H  :       0.00u       0.00s 0.06012100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00994200w      1 call
HF: Guess   :       0.43u       0.04s 0.22820200w      1 call
SAD Guess   :       0.41u       0.04s 0.22527100w      1 call
JK: D       :       0.00u       0.01s   0.004345w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001851w     47 calls
JK: JK      :      17.33u       0.94s   9.527570w     47 calls
JK: J       :       1.09u       0.07s   0.583343w     48 calls
JK: J1      :       0.51u       0.05s   0.277963w     82 calls
JK: J2      :       0.58u       0.02s   0.301477w     82 calls
JK: K       :      15.68u       0.33s   8.375024w     48 calls
JK: K1      :      10.15u       0.00s   5.066885w     82 calls
JK: K2      :       5.53u       0.33s   3.307252w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     47 calls
DIISManager::add_entry:       0.10u       0.01s   0.081064w     46 calls
DIISManager::extrapolate:       0.59u       0.10s   1.668672w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.09s   1.354268w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001198w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.312950w     45 calls
HF: Form G  :      73.83u       1.37s      63.87w     13 calls
RKS: Form V :      56.47u       0.42s      54.34w     13 calls
V: D        :       0.00u       0.00s   0.004042w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000900w     13 calls
V: V        :      56.47u       0.40s      54.33w     13 calls
Properties  :      36.89u       0.22s      35.36w   3900 calls
Points      :      26.19u       0.12s      24.94w   3900 calls
Functional  :       9.81u       0.02s   9.455725w   3900 calls
V_XC        :       9.74u       0.13s   9.481096w   3900 calls
LSDA        :       6.85u       0.09s   6.693632w   7800 calls
GGA         :       2.65u       0.03s   2.541414w   3900 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     13 calls
HF: Form F  :       0.01u       0.00s   0.001945w     13 calls
HF: DIIS    :       0.75u       0.10s   1.790469w     13 calls
HF: Form C  :       0.23u       0.01s   0.125330w     13 calls
HF: Form D  :       0.01u       0.00s   0.004456w     13 calls

***********************************************************
