
Host: rich133-c34-32-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:53 2018
Timers Off: Mon Apr 23 22:11:14 2018

Wall Time:       81.00 seconds

V: Grid     :       0.84u       0.03s 0.87512800w      1 call
JK: (A|mn)  :       5.99u       0.00s   2.998977w      6 calls
JK: (A|Q)^-1/2:       1.51u       0.05s   1.230827w      6 calls
JK: (Q|mn)  :       1.71u       0.00s   1.710775w      6 calls
HF: Form H  :       0.00u       0.00s 0.00428000w      1 call
HF: Form S/X:       0.02u       0.01s 0.00950600w      1 call
HF: Guess   :       0.44u       0.03s 0.23481600w      1 call
SAD Guess   :       0.44u       0.03s 0.23196500w      1 call
JK: D       :       0.00u       0.00s   0.004216w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001973w     45 calls
JK: JK      :      19.36u       0.94s      10.54w     45 calls
JK: J       :       1.20u       0.10s   0.655490w     46 calls
JK: J1      :       0.59u       0.03s   0.318353w     80 calls
JK: J2      :       0.60u       0.07s   0.332030w     80 calls
JK: K       :      17.56u       0.23s   9.287211w     46 calls
JK: K1      :      12.73u       0.01s   6.358346w     80 calls
JK: K2      :       4.82u       0.22s   2.927806w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000058w     45 calls
DIISManager::add_entry:       0.20u       0.00s   0.366823w     44 calls
DIISManager::extrapolate:       0.72u       0.13s   1.831117w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.72u       0.13s   1.820759w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001334w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008697w     43 calls
HF: Form G  :      78.57u       1.26s      67.93w     11 calls
RKS: Form V :      59.21u       0.32s      57.38w     11 calls
V: D        :       0.01u       0.00s   0.003680w     11 calls
V: USO2AO   :       0.01u       0.00s   0.000907w     11 calls
V: V        :      59.16u       0.32s      57.37w     11 calls
Properties  :      39.04u       0.15s      37.69w   3146 calls
Points      :      26.04u       0.10s      24.93w   3146 calls
Functional  :       8.24u       0.06s   8.331760w   3146 calls
V_XC        :      11.81u       0.10s      11.32w   3146 calls
LSDA        :       7.74u       0.08s   7.470375w   6292 calls
GGA         :       3.77u       0.02s   3.523578w   3146 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     11 calls
HF: Form F  :       0.01u       0.00s   0.002046w     11 calls
HF: DIIS    :       0.98u       0.13s   2.235148w     11 calls
HF: Form C  :       0.18u       0.00s   0.112702w     11 calls
HF: Form D  :       0.00u       0.00s   0.005646w     11 calls

***********************************************************
