
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:57:12 2018
Timers Off: Mon Apr 23 21:58:06 2018

Wall Time:       54.00 seconds

V: Grid     :       0.79u       0.02s 0.81233700w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.799530w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.019647w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.541911w      6 calls
HF: Form H  :       0.00u       0.00s 0.17381900w      1 call
HF: Form S/X:       0.02u       0.01s 0.00916500w      1 call
HF: Guess   :       0.39u       0.02s 0.20968100w      1 call
SAD Guess   :       0.39u       0.02s 0.20717800w      1 call
JK: D       :       0.02u       0.00s   0.003712w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001666w     46 calls
JK: JK      :      11.97u       0.80s   6.502491w     46 calls
JK: J       :       0.72u       0.05s   0.399106w     47 calls
JK: J1      :       0.35u       0.02s   0.190501w     81 calls
JK: J2      :       0.36u       0.03s   0.205924w     81 calls
JK: K       :      10.71u       0.27s   5.607251w     47 calls
JK: K1      :       5.94u       0.00s   2.971546w     81 calls
JK: K2      :       4.77u       0.27s   2.635046w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.20u       0.01s   0.510653w     45 calls
DIISManager::extrapolate:       0.79u       0.10s   1.342231w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.58u       0.09s   1.047246w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000965w     44 calls
DIISManager::extrapolate: form new data:       0.21u       0.01s   0.293787w     44 calls
HF: Form G  :      51.93u       1.06s      44.39w     12 calls
RKS: Form V :      39.95u       0.26s      37.88w     12 calls
V: D        :       0.00u       0.00s   0.003361w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000786w     12 calls
V: V        :      39.95u       0.26s      37.88w     12 calls
Properties  :      26.42u       0.19s      24.87w   3492 calls
Points      :      19.88u       0.16s      18.59w   3492 calls
Functional  :       7.54u       0.04s   7.269109w   3492 calls
V_XC        :       5.97u       0.03s   5.717827w   3492 calls
LSDA        :       4.64u       0.01s   4.493956w   6984 calls
GGA         :       1.22u       0.01s   1.108750w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.00u       0.00s   0.001756w     12 calls
HF: DIIS    :       1.02u       0.12s   1.884063w     12 calls
HF: Form C  :       0.16u       0.01s   0.097350w     12 calls
HF: Form D  :       0.00u       0.01s   0.003347w     12 calls

***********************************************************
