
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:39 2018

Wall Time:       58.00 seconds

V: Grid     :       0.78u       0.02s 0.80407100w      1 call
JK: (A|mn)  :       5.79u       0.00s   2.891764w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.06s   1.033538w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.524209w      6 calls
HF: Form H  :       0.00u       0.00s 0.23419400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00920300w      1 call
HF: Guess   :       0.41u       0.03s 0.21904300w      1 call
SAD Guess   :       0.41u       0.03s 0.21650800w      1 call
JK: D       :       0.01u       0.00s   0.003744w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001722w     46 calls
JK: JK      :      13.50u       0.82s   7.330051w     46 calls
JK: J       :       0.76u       0.04s   0.414274w     47 calls
JK: J1      :       0.36u       0.01s   0.197429w     81 calls
JK: J2      :       0.40u       0.03s   0.214028w     81 calls
JK: K       :      12.21u       0.32s   6.423811w     47 calls
JK: K1      :       7.28u       0.01s   3.640332w     81 calls
JK: K2      :       4.92u       0.31s   2.782779w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.22u       0.04s   0.363320w     45 calls
DIISManager::extrapolate:       0.67u       0.12s   1.671110w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.12s   1.660882w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001010w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008984w     44 calls
HF: Form G  :      56.21u       1.12s      47.93w     12 calls
RKS: Form V :      42.70u       0.30s      40.59w     12 calls
V: D        :       0.02u       0.00s   0.003557w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000789w     12 calls
V: V        :      42.68u       0.30s      40.59w     12 calls
Properties  :      28.22u       0.16s      26.48w   3552 calls
Points      :      20.70u       0.12s      19.42w   3552 calls
Functional  :       7.71u       0.04s   7.683020w   3552 calls
V_XC        :       6.71u       0.09s   6.401168w   3552 calls
LSDA        :       5.02u       0.07s   4.850077w   7104 calls
GGA         :       1.52u       0.01s   1.408064w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.01s   0.001760w     12 calls
HF: DIIS    :       0.94u       0.16s   2.066594w     12 calls
HF: Form C  :       0.15u       0.01s   0.100732w     12 calls
HF: Form D  :       0.00u       0.00s   0.003773w     12 calls

***********************************************************
