
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:53:33 2018
Timers Off: Mon Apr 23 21:54:43 2018

Wall Time:       70.00 seconds

V: Grid     :       0.81u       0.03s 0.83953800w      1 call
JK: (A|mn)  :       5.58u       0.01s   2.789111w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.03s   1.106745w      6 calls
JK: (Q|mn)  :       1.75u       0.00s   1.753274w      6 calls
HF: Form H  :       0.00u       0.01s 0.00201800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00994300w      1 call
HF: Guess   :       0.42u       0.02s 0.22010500w      1 call
SAD Guess   :       0.42u       0.02s 0.21744200w      1 call
JK: D       :       0.01u       0.00s   0.004288w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001685w     46 calls
JK: JK      :      16.22u       1.02s   8.966167w     46 calls
JK: J       :       1.21u       0.05s   0.639550w     47 calls
JK: J1      :       0.60u       0.03s   0.307740w     81 calls
JK: J2      :       0.61u       0.02s   0.328092w     81 calls
JK: K       :      14.28u       0.26s   7.610076w     47 calls
JK: K1      :       9.07u       0.01s   4.531134w     81 calls
JK: K2      :       5.21u       0.25s   3.078153w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     46 calls
DIISManager::add_entry:       0.33u       0.05s   1.384328w     45 calls
DIISManager::extrapolate:       0.55u       0.07s   1.835727w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.36u       0.05s   1.311994w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001047w     44 calls
DIISManager::extrapolate: form new data:       0.19u       0.02s   0.522457w     44 calls
HF: Form G  :      67.37u       1.31s      58.07w     12 calls
RKS: Form V :      51.14u       0.29s      49.09w     12 calls
V: D        :       0.01u       0.00s   0.003707w     12 calls
V: USO2AO   :       0.00u       0.00s   0.001218w     12 calls
V: V        :      51.13u       0.29s      49.09w     12 calls
Properties  :      33.77u       0.18s      32.24w   3528 calls
Points      :      24.18u       0.12s      23.07w   3528 calls
Functional  :       8.59u       0.05s   8.503336w   3528 calls
V_XC        :       8.72u       0.05s   8.303036w   3528 calls
LSDA        :       6.41u       0.03s   5.910402w   7056 calls
GGA         :       2.05u       0.02s   2.152068w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001643w     12 calls
HF: DIIS    :       0.97u       0.13s   3.255190w     12 calls
HF: Form C  :       0.18u       0.01s   0.114392w     12 calls
HF: Form D  :       0.01u       0.00s   0.004167w     12 calls

***********************************************************
