
Host: rich133-c32-33-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:27 2018
Timers Off: Mon Apr 23 22:00:28 2018

Wall Time:       61.00 seconds

V: Grid     :       0.82u       0.02s 0.84330600w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.780090w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.04s   1.076698w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.579770w      6 calls
HF: Form H  :       0.00u       0.00s 0.00402500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00926600w      1 call
HF: Guess   :       0.42u       0.03s 0.22141200w      1 call
SAD Guess   :       0.42u       0.03s 0.21875400w      1 call
JK: D       :       0.00u       0.01s   0.003654w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001583w     45 calls
JK: JK      :      13.45u       0.75s   7.385447w     45 calls
JK: J       :       0.81u       0.04s   0.426125w     46 calls
JK: J1      :       0.41u       0.01s   0.204159w     80 calls
JK: J2      :       0.40u       0.03s   0.219221w     80 calls
JK: K       :      12.15u       0.27s   6.504043w     46 calls
JK: K1      :       7.43u       0.01s   3.717481w     80 calls
JK: K2      :       4.72u       0.26s   2.785847w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     45 calls
DIISManager::add_entry:       0.08u       0.01s   0.058638w     44 calls
DIISManager::extrapolate:       0.74u       0.13s   2.754551w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.11s   2.671335w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001108w     43 calls
DIISManager::extrapolate: form new data:       0.10u       0.02s   0.081871w     43 calls
HF: Form G  :      57.47u       1.05s      49.57w     11 calls
RKS: Form V :      44.02u       0.30s      42.18w     11 calls
V: D        :       0.01u       0.00s   0.003526w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000734w     11 calls
V: V        :      44.00u       0.30s      42.17w     11 calls
Properties  :      28.73u       0.24s      27.44w   3190 calls
Points      :      20.43u       0.17s      19.86w   3190 calls
Functional  :       8.02u       0.01s   7.906070w   3190 calls
V_XC        :       7.20u       0.04s   6.801068w   3190 calls
LSDA        :       5.60u       0.02s   5.036244w   6380 calls
GGA         :       1.41u       0.02s   1.598461w   3190 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001520w     11 calls
HF: DIIS    :       0.86u       0.14s   2.845853w     11 calls
HF: Form C  :       0.15u       0.00s   0.104681w     11 calls
HF: Form D  :       0.01u       0.00s   0.003649w     11 calls

***********************************************************
