
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:21 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.03s 0.81316500w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.944831w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.07s   1.029141w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.560109w      6 calls
HF: Form H  :       0.01u       0.00s 0.00219000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00978200w      1 call
HF: Guess   :       0.43u       0.03s 0.22958900w      1 call
SAD Guess   :       0.42u       0.03s 0.22690600w      1 call
JK: D       :       0.01u       0.00s   0.004191w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001872w     47 calls
JK: JK      :      17.55u       1.02s   9.634382w     47 calls
JK: J       :       0.92u       0.06s   0.487589w     48 calls
JK: J1      :       0.43u       0.04s   0.233420w     82 calls
JK: J2      :       0.48u       0.01s   0.250930w     82 calls
JK: K       :      16.07u       0.38s   8.576829w     48 calls
JK: K1      :      10.37u       0.01s   5.181578w     82 calls
JK: K2      :       5.70u       0.37s   3.394456w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.17u       0.01s   0.184710w     46 calls
DIISManager::extrapolate:       0.59u       0.04s   0.679850w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.00s   0.462379w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s   0.001096w     45 calls
DIISManager::extrapolate: form new data:       0.19u       0.04s   0.216117w     45 calls
HF: Form G  :      66.78u       1.27s      56.52w     13 calls
RKS: Form V :      49.22u       0.25s      46.87w     13 calls
V: D        :       0.00u       0.00s   0.004097w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000907w     13 calls
V: V        :      49.21u       0.25s      46.87w     13 calls
Properties  :      32.18u       0.16s      30.40w   3770 calls
Points      :      23.13u       0.11s      21.97w   3770 calls
Functional  :       8.77u       0.06s   8.831394w   3770 calls
V_XC        :       8.21u       0.02s   7.605316w   3770 calls
LSDA        :       6.11u       0.02s   5.590039w   7540 calls
GGA         :       1.93u       0.00s   1.841047w   3770 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001896w     13 calls
HF: DIIS    :       0.81u       0.05s   0.904141w     13 calls
HF: Form C  :       0.22u       0.00s   0.125354w     13 calls
HF: Form D  :       0.02u       0.00s   0.004473w     13 calls

***********************************************************
