
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:15 2018

Wall Time:       52.00 seconds

V: Grid     :       0.79u       0.03s 0.81402600w      1 call
JK: (A|mn)  :       5.62u       0.00s   2.801326w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   1.013554w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.476826w      6 calls
HF: Form H  :       0.00u       0.00s 0.23565100w      1 call
HF: Form S/X:       0.02u       0.01s 0.00857800w      1 call
HF: Guess   :       0.41u       0.02s 0.21901800w      1 call
SAD Guess   :       0.41u       0.02s 0.21643300w      1 call
JK: D       :       0.01u       0.00s   0.003573w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001548w     45 calls
JK: JK      :      11.16u       0.72s   6.122348w     45 calls
JK: J       :       0.69u       0.06s   0.357839w     46 calls
JK: J1      :       0.33u       0.04s   0.170013w     80 calls
JK: J2      :       0.34u       0.02s   0.185328w     80 calls
JK: K       :      10.01u       0.25s   5.311036w     46 calls
JK: K1      :       5.52u       0.00s   2.755428w     80 calls
JK: K2      :       4.48u       0.25s   2.554946w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.18u       0.03s   0.351748w     44 calls
DIISManager::extrapolate:       0.95u       0.11s   1.696863w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.95u       0.10s   1.688962w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001058w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.006605w     43 calls
HF: Form G  :      48.39u       0.98s      41.46w     11 calls
RKS: Form V :      37.23u       0.26s      35.33w     11 calls
V: D        :       0.01u       0.00s   0.003159w     11 calls
V: USO2AO   :       0.00u       0.01s   0.000721w     11 calls
V: V        :      37.22u       0.25s      35.33w     11 calls
Properties  :      23.91u       0.12s      22.78w   3234 calls
Points      :      17.57u       0.11s      16.89w   3234 calls
Functional  :       7.48u       0.04s   7.164106w   3234 calls
V_XC        :       5.80u       0.09s   5.363801w   3234 calls
LSDA        :       4.38u       0.09s   4.066420w   6468 calls
GGA         :       1.36u       0.00s   1.177623w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     11 calls
HF: Form F  :       0.00u       0.00s   0.001603w     11 calls
HF: DIIS    :       1.20u       0.15s   2.078133w     11 calls
HF: Form C  :       0.13u       0.00s   0.092305w     11 calls
HF: Form D  :       0.02u       0.00s   0.003250w     11 calls

***********************************************************
