
Host: rich133-c32-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:58 2018
Timers Off: Mon Apr 23 22:00:59 2018

Wall Time:       61.00 seconds

V: Grid     :       0.76u       0.03s 0.78486200w      1 call
JK: (A|mn)  :       5.28u       0.00s   2.635455w      6 calls
JK: (A|Q)^-1/2:       1.24u       0.03s   0.969972w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.479080w      6 calls
HF: Form H  :       0.01u       0.00s 0.63157400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00930700w      1 call
HF: Guess   :       0.41u       0.03s 0.21951400w      1 call
SAD Guess   :       0.40u       0.03s 0.21691300w      1 call
JK: D       :       0.00u       0.00s   0.003870w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001655w     46 calls
JK: JK      :      12.03u       0.80s   6.662752w     46 calls
JK: J       :       0.78u       0.10s   0.424857w     47 calls
JK: J1      :       0.38u       0.03s   0.204032w     81 calls
JK: J2      :       0.40u       0.07s   0.218027w     81 calls
JK: K       :      10.74u       0.25s   5.753771w     47 calls
JK: K1      :       5.71u       0.01s   2.853955w     81 calls
JK: K2      :       5.03u       0.24s   2.899102w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.41u       0.05s   0.733208w     45 calls
DIISManager::extrapolate:       0.76u       0.09s   5.665461w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.09s   3.571831w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001030w     44 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s   2.092375w     44 calls
HF: Form G  :      54.31u       1.11s      46.89w     12 calls
RKS: Form V :      42.26u       0.31s      40.22w     12 calls
V: D        :       0.00u       0.00s   0.003609w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000768w     12 calls
V: V        :      42.25u       0.31s      40.21w     12 calls
Properties  :      27.85u       0.22s      26.31w   3384 calls
Points      :      21.01u       0.18s      19.87w   3384 calls
Functional  :       8.14u       0.03s   8.073872w   3384 calls
V_XC        :       6.23u       0.06s   5.805767w   3384 calls
LSDA        :       5.09u       0.04s   4.578106w   6768 calls
GGA         :       0.99u       0.02s   1.109551w   3384 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001713w     12 calls
HF: DIIS    :       1.20u       0.15s   6.432898w     12 calls
HF: Form C  :       0.16u       0.00s   0.108108w     12 calls
HF: Form D  :       0.01u       0.00s   0.003560w     12 calls

***********************************************************
