
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:21 2018
Timers Off: Mon Apr 23 22:08:19 2018

Wall Time:       58.00 seconds

V: Grid     :       0.84u       0.03s 0.86394900w      1 call
JK: (A|mn)  :       5.84u       0.00s   2.921416w      6 calls
JK: (A|Q)^-1/2:       1.42u       0.03s   1.129137w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.558966w      6 calls
HF: Form H  :       0.01u       0.00s 0.00361600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00922200w      1 call
HF: Guess   :       0.45u       0.02s 0.23217900w      1 call
SAD Guess   :       0.44u       0.02s 0.22943200w      1 call
JK: D       :       0.02u       0.00s   0.003551w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001589w     45 calls
JK: JK      :      12.62u       0.71s   6.944311w     45 calls
JK: J       :       0.72u       0.01s   0.374546w     46 calls
JK: J1      :       0.33u       0.00s   0.178022w     80 calls
JK: J2      :       0.38u       0.01s   0.194024w     80 calls
JK: K       :      11.42u       0.23s   6.112513w     46 calls
JK: K1      :       6.64u       0.00s   3.327960w     80 calls
JK: K2      :       4.78u       0.23s   2.783866w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     45 calls
DIISManager::add_entry:       0.12u       0.02s   0.118236w     44 calls
DIISManager::extrapolate:       0.89u       0.13s   3.036838w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.88u       0.13s   3.028145w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000985w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007491w     43 calls
HF: Form G  :      53.49u       0.98s      45.96w     11 calls
RKS: Form V :      40.87u       0.27s      39.01w     11 calls
V: D        :       0.00u       0.00s   0.003396w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000723w     11 calls
V: V        :      40.87u       0.27s      39.00w     11 calls
Properties  :      26.15u       0.17s      25.07w   3201 calls
Points      :      19.07u       0.14s      18.37w   3201 calls
Functional  :       8.32u       0.07s   7.779037w   3201 calls
V_XC        :       6.34u       0.03s   6.124483w   3201 calls
LSDA        :       4.84u       0.03s   4.591071w   6402 calls
GGA         :       1.37u       0.00s   1.400136w   3201 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001573w     11 calls
HF: DIIS    :       1.07u       0.15s   3.187784w     11 calls
HF: Form C  :       0.14u       0.00s   0.100267w     11 calls
HF: Form D  :       0.01u       0.00s   0.003542w     11 calls

***********************************************************
