
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:27 2018
Timers Off: Mon Apr 23 22:00:28 2018

Wall Time:       61.00 seconds

V: Grid     :       0.78u       0.02s 0.79891700w      1 call
JK: (A|mn)  :       5.66u       0.00s   2.828716w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.060235w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.508899w      6 calls
HF: Form H  :       0.00u       0.00s 0.00402300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00898000w      1 call
HF: Guess   :       0.42u       0.04s 0.22606200w      1 call
SAD Guess   :       0.41u       0.04s 0.22337200w      1 call
JK: D       :       0.01u       0.00s   0.003894w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001728w     46 calls
JK: JK      :      14.57u       0.81s   8.002331w     46 calls
JK: J       :       0.79u       0.04s   0.429181w     47 calls
JK: J1      :       0.37u       0.02s   0.205187w     81 calls
JK: J2      :       0.42u       0.02s   0.221118w     81 calls
JK: K       :      13.25u       0.29s   7.060793w     47 calls
JK: K1      :       8.15u       0.00s   4.087830w     81 calls
JK: K2      :       5.09u       0.29s   2.972221w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000055w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.702955w     45 calls
DIISManager::extrapolate:       0.42u       0.06s   0.722083w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.40u       0.05s   0.712171w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001167w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008488w     44 calls
HF: Form G  :      60.66u       1.16s      52.04w     12 calls
RKS: Form V :      46.08u       0.35s      44.03w     12 calls
V: D        :       0.01u       0.00s   0.003704w     12 calls
V: USO2AO   :       0.00u       0.01s   0.000815w     12 calls
V: V        :      46.07u       0.34s      44.02w     12 calls
Properties  :      30.07u       0.18s      28.44w   3516 calls
Points      :      21.70u       0.12s      20.62w   3516 calls
Functional  :       8.77u       0.07s   8.403033w   3516 calls
V_XC        :       7.20u       0.06s   7.153748w   3516 calls
LSDA        :       5.42u       0.05s   5.310497w   7032 calls
GGA         :       1.59u       0.01s   1.687648w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001804w     12 calls
HF: DIIS    :       0.66u       0.09s   1.460355w     12 calls
HF: Form C  :       0.20u       0.00s   0.113362w     12 calls
HF: Form D  :       0.00u       0.00s   0.003840w     12 calls

***********************************************************
