
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:58 2018
Timers Off: Mon Apr 23 22:00:57 2018

Wall Time:       59.00 seconds

V: Grid     :       0.78u       0.02s 0.80668100w      1 call
JK: (A|mn)  :       5.67u       0.00s   2.833003w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.04s   1.046440w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.485169w      6 calls
HF: Form H  :       0.00u       0.01s 0.01731000w      1 call
HF: Form S/X:       0.01u       0.00s 0.00882300w      1 call
HF: Guess   :       0.43u       0.01s 0.21719100w      1 call
SAD Guess   :       0.42u       0.01s 0.21456800w      1 call
JK: D       :       0.00u       0.01s   0.003722w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001724w     46 calls
JK: JK      :      13.40u       0.81s   7.486148w     46 calls
JK: J       :       0.79u       0.06s   0.410254w     47 calls
JK: J1      :       0.40u       0.04s   0.195252w     81 calls
JK: J2      :       0.39u       0.01s   0.212210w     81 calls
JK: K       :      12.12u       0.28s   6.583850w     47 calls
JK: K1      :       7.43u       0.00s   3.709969w     81 calls
JK: K2      :       4.69u       0.28s   2.873178w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.15u       0.03s   0.281151w     45 calls
DIISManager::extrapolate:       0.56u       0.12s   1.288400w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.11s   1.278570w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001069w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008502w     44 calls
HF: Form G  :      57.33u       1.10s      49.64w     12 calls
RKS: Form V :      43.91u       0.29s      42.15w     12 calls
V: D        :       0.00u       0.00s   0.003520w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      43.91u       0.29s      42.14w     12 calls
Properties  :      29.06u       0.20s      27.44w   3396 calls
Points      :      21.18u       0.15s      19.98w   3396 calls
Functional  :       7.71u       0.02s   7.933512w   3396 calls
V_XC        :       7.08u       0.07s   6.740701w   3396 calls
LSDA        :       5.43u       0.07s   5.058627w   6792 calls
GGA         :       1.45u       0.00s   1.534996w   3396 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001781w     12 calls
HF: DIIS    :       0.78u       0.15s   1.603463w     12 calls
HF: Form C  :       0.20u       0.00s   0.107101w     12 calls
HF: Form D  :       0.00u       0.00s   0.003819w     12 calls

***********************************************************
