
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:52 2018

Wall Time:       66.00 seconds

V: Grid     :       0.80u       0.02s 0.82099700w      1 call
JK: (A|mn)  :       5.58u       0.00s   2.790837w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.06s   1.095123w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.626175w      6 calls
HF: Form H  :       0.00u       0.00s 0.10277700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00993800w      1 call
HF: Guess   :       0.45u       0.03s 0.23924800w      1 call
SAD Guess   :       0.44u       0.03s 0.23641100w      1 call
JK: D       :       0.01u       0.00s   0.003861w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001693w     46 calls
JK: JK      :      15.06u       0.84s   8.238949w     46 calls
JK: J       :       0.82u       0.07s   0.436880w     47 calls
JK: J1      :       0.40u       0.02s   0.208045w     81 calls
JK: J2      :       0.42u       0.05s   0.225843w     81 calls
JK: K       :      13.74u       0.29s   7.303990w     47 calls
JK: K1      :       8.68u       0.02s   4.331087w     81 calls
JK: K2      :       5.06u       0.27s   2.972172w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.33u       0.05s   0.682831w     45 calls
DIISManager::extrapolate:       0.53u       0.06s   1.113656w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.51u       0.05s   1.102625w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001066w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.009699w     44 calls
HF: Form G  :      64.09u       1.15s      55.21w     12 calls
RKS: Form V :      49.02u       0.31s      46.97w     12 calls
V: D        :       0.01u       0.00s   0.003696w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000797w     12 calls
V: V        :      49.00u       0.31s      46.96w     12 calls
Properties  :      31.61u       0.21s      30.58w   3492 calls
Points      :      22.50u       0.12s      22.03w   3492 calls
Functional  :       8.84u       0.05s   8.431310w   3492 calls
V_XC        :       8.48u       0.05s   7.922123w   3492 calls
LSDA        :       6.45u       0.05s   5.937343w   6984 calls
GGA         :       1.81u       0.00s   1.813264w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001767w     12 calls
HF: DIIS    :       0.93u       0.11s   1.831525w     12 calls
HF: Form C  :       0.17u       0.00s   0.112681w     12 calls
HF: Form D  :       0.02u       0.00s   0.004002w     12 calls

***********************************************************
