
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:09:17 2018

Wall Time:       84.00 seconds

V: Grid     :       0.82u       0.03s 0.83518300w      1 call
JK: (A|mn)  :       5.52u       0.00s   2.763561w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.066662w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.577919w      6 calls
HF: Form H  :       0.00u       0.00s 0.00354900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01007700w      1 call
HF: Guess   :       0.42u       0.03s 0.22212400w      1 call
SAD Guess   :       0.42u       0.03s 0.21942300w      1 call
JK: D       :       0.02u       0.00s   0.005223w     50 calls
JK: USO2AO  :       0.01u       0.00s   0.002224w     50 calls
JK: JK      :      19.35u       1.02s      10.53w     50 calls
JK: J       :       1.19u       0.10s   0.628025w     51 calls
JK: J1      :       0.57u       0.04s   0.298937w     85 calls
JK: J2      :       0.62u       0.06s   0.325294w     85 calls
JK: K       :      17.48u       0.29s   9.255748w     51 calls
JK: K1      :      10.55u       0.00s   5.285098w     85 calls
JK: K2      :       6.93u       0.29s   3.969702w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     50 calls
DIISManager::add_entry:       0.02u       0.00s   0.018681w     49 calls
DIISManager::extrapolate:       1.08u       0.13s   3.610386w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.08u       0.11s   3.594993w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001334w     48 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.013805w     48 calls
HF: Form G  :      83.29u       1.36s      71.61w     16 calls
RKS: Form V :      63.89u       0.34s      61.06w     16 calls
V: D        :       0.00u       0.00s   0.005022w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001051w     16 calls
V: V        :      63.88u       0.34s      61.05w     16 calls
Properties  :      41.30u       0.23s      39.56w   4784 calls
Points      :      30.24u       0.15s      28.75w   4784 calls
Functional  :      12.09u       0.09s      11.50w   4784 calls
V_XC        :      10.41u       0.02s   9.961869w   4784 calls
LSDA        :       7.88u       0.00s   7.418036w   9568 calls
GGA         :       2.36u       0.02s   2.304842w   4784 calls
V: AO2USO   :       0.00u       0.00s   0.000027w     16 calls
HF: Form F  :       0.00u       0.00s   0.002105w     16 calls
HF: DIIS    :       1.20u       0.13s   3.676766w     16 calls
HF: Form C  :       0.26u       0.01s   0.150817w     16 calls
HF: Form D  :       0.01u       0.00s   0.005396w     16 calls

***********************************************************
