
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:43 2018

Wall Time:       71.00 seconds

V: Grid     :       0.84u       0.03s 0.86639600w      1 call
JK: (A|mn)  :       5.69u       0.00s   2.847052w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.010381w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.674725w      6 calls
HF: Form H  :       0.00u       0.00s 0.00402700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00957500w      1 call
HF: Guess   :       0.43u       0.02s 0.22756900w      1 call
SAD Guess   :       0.43u       0.02s 0.22485800w      1 call
JK: D       :       0.01u       0.00s   0.004323w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001836w     47 calls
JK: JK      :      15.24u       0.83s   8.369870w     47 calls
JK: J       :       0.88u       0.03s   0.460073w     48 calls
JK: J1      :       0.40u       0.01s   0.218702w     82 calls
JK: J2      :       0.48u       0.02s   0.238280w     82 calls
JK: K       :      13.77u       0.30s   7.371943w     48 calls
JK: K1      :       8.20u       0.03s   4.099953w     82 calls
JK: K2      :       5.57u       0.27s   3.271206w     82 calls
JK: AO2USO  :       0.00u       0.01s   0.000057w     47 calls
DIISManager::add_entry:       0.20u       0.02s   0.757845w     46 calls
DIISManager::extrapolate:       0.74u       0.12s   3.545406w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.11s   3.532583w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001244w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011349w     45 calls
HF: Form G  :      66.87u       1.10s      57.74w     13 calls
RKS: Form V :      51.62u       0.26s      49.36w     13 calls
V: D        :       0.00u       0.00s   0.004045w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000867w     13 calls
V: V        :      51.61u       0.26s      49.35w     13 calls
Properties  :      33.62u       0.17s      32.10w   3796 calls
Points      :      24.84u       0.12s      23.53w   3796 calls
Functional  :       9.79u       0.02s   9.406984w   3796 calls
V_XC        :       8.16u       0.07s   7.820603w   3796 calls
LSDA        :       6.36u       0.05s   6.016470w   7592 calls
GGA         :       1.63u       0.02s   1.632133w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001957w     13 calls
HF: DIIS    :       1.04u       0.15s   4.341880w     13 calls
HF: Form C  :       0.20u       0.00s   0.122194w     13 calls
HF: Form D  :       0.01u       0.00s   0.003984w     13 calls

***********************************************************
