
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:50 2018

Wall Time:       62.00 seconds

V: Grid     :       0.80u       0.03s 0.83096300w      1 call
JK: (A|mn)  :       5.42u       0.00s   2.703227w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.06s   1.100810w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.618792w      6 calls
HF: Form H  :       0.00u       0.00s 0.00180400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00901000w      1 call
HF: Guess   :       0.43u       0.01s 0.21988900w      1 call
SAD Guess   :       0.43u       0.01s 0.21725800w      1 call
JK: D       :       0.01u       0.00s   0.003616w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001591w     45 calls
JK: JK      :      13.55u       0.67s   7.366608w     45 calls
JK: J       :       0.82u       0.03s   0.433179w     46 calls
JK: J1      :       0.40u       0.01s   0.206579w     80 calls
JK: J2      :       0.42u       0.02s   0.223800w     80 calls
JK: K       :      12.24u       0.21s   6.480389w     46 calls
JK: K1      :       7.41u       0.01s   3.710421w     80 calls
JK: K2      :       4.83u       0.20s   2.769254w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.05u       0.02s   0.058092w     44 calls
DIISManager::extrapolate:       0.95u       0.10s   4.763617w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.08s   3.289400w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000982w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   1.473015w     43 calls
HF: Form G  :      56.46u       0.96s      48.37w     11 calls
RKS: Form V :      42.90u       0.30s      40.99w     11 calls
V: D        :       0.00u       0.00s   0.003350w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000711w     11 calls
V: V        :      42.89u       0.30s      40.99w     11 calls
Properties  :      27.59u       0.21s      26.64w   3278 calls
Points      :      20.09u       0.14s      19.43w   3278 calls
Functional  :       7.89u       0.03s   7.769912w   3278 calls
V_XC        :       7.36u       0.06s   6.552516w   3278 calls
LSDA        :       5.58u       0.03s   4.915288w   6556 calls
GGA         :       1.59u       0.01s   1.483125w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001415w     11 calls
HF: DIIS    :       1.07u       0.12s   4.853807w     11 calls
HF: Form C  :       0.16u       0.00s   0.102303w     11 calls
HF: Form D  :       0.00u       0.00s   0.003707w     11 calls

***********************************************************
