
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:44 2018

Wall Time:       72.00 seconds

V: Grid     :       0.81u       0.02s 0.82957500w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.707933w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.057225w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.715803w      6 calls
HF: Form H  :       0.00u       0.00s 0.00369700w      1 call
HF: Form S/X:       0.01u       0.00s 0.00979000w      1 call
HF: Guess   :       0.42u       0.03s 0.21913200w      1 call
SAD Guess   :       0.41u       0.03s 0.21651500w      1 call
JK: D       :       0.00u       0.00s   0.004197w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001803w     47 calls
JK: JK      :      15.50u       0.85s   8.493882w     47 calls
JK: J       :       0.99u       0.05s   0.518342w     48 calls
JK: J1      :       0.52u       0.02s   0.248548w     82 calls
JK: J2      :       0.47u       0.03s   0.266397w     82 calls
JK: K       :      13.99u       0.30s   7.449306w     48 calls
JK: K1      :       8.42u       0.00s   4.209725w     82 calls
JK: K2      :       5.56u       0.30s   3.238798w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.34u       0.06s   0.679758w     46 calls
DIISManager::extrapolate:       0.54u       0.10s   2.482711w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.36u       0.05s   1.792521w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001117w     45 calls
DIISManager::extrapolate: form new data:       0.18u       0.05s   0.688828w     45 calls
HF: Form G  :      70.44u       1.20s      61.18w     13 calls
RKS: Form V :      54.93u       0.35s      52.68w     13 calls
V: D        :       0.00u       0.00s   0.003967w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000843w     13 calls
V: V        :      54.92u       0.35s      52.67w     13 calls
Properties  :      36.32u       0.27s      34.79w   3679 calls
Points      :      26.52u       0.14s      25.25w   3679 calls
Functional  :       9.50u       0.01s   9.200978w   3679 calls
V_XC        :       9.05u       0.06s   8.650257w   3679 calls
LSDA        :       6.80u       0.04s   6.644501w   7358 calls
GGA         :       2.07u       0.00s   1.797990w   3679 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001687w     13 calls
HF: DIIS    :       0.99u       0.17s   3.200733w     13 calls
HF: Form C  :       0.19u       0.02s   0.121470w     13 calls
HF: Form D  :       0.00u       0.00s   0.004349w     13 calls

***********************************************************
