
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:08 2018
Timers Off: Mon Apr 23 21:34:06 2018

Wall Time:       58.00 seconds

V: Grid     :       0.77u       0.03s 0.79982800w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.933278w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.039341w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.557729w      6 calls
HF: Form H  :       0.00u       0.00s 0.20383800w      1 call
HF: Form S/X:       0.01u       0.01s 0.00893200w      1 call
HF: Guess   :       0.42u       0.02s 0.22392800w      1 call
SAD Guess   :       0.41u       0.02s 0.22128300w      1 call
JK: D       :       0.01u       0.00s   0.003654w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001597w     45 calls
JK: JK      :      13.16u       0.72s   7.234578w     45 calls
JK: J       :       0.74u       0.03s   0.392775w     46 calls
JK: J1      :       0.35u       0.00s   0.186323w     80 calls
JK: J2      :       0.38u       0.02s   0.203785w     80 calls
JK: K       :      11.94u       0.26s   6.373805w     46 calls
JK: K1      :       7.20u       0.01s   3.602037w     80 calls
JK: K2      :       4.73u       0.25s   2.771079w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     45 calls
DIISManager::add_entry:       0.19u       0.02s   0.454937w     44 calls
DIISManager::extrapolate:       0.44u       0.06s   1.272469w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.05s   1.262824w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001026w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008384w     43 calls
HF: Form G  :      55.55u       0.94s      47.68w     11 calls
RKS: Form V :      42.37u       0.23s      40.44w     11 calls
V: D        :       0.00u       0.00s   0.003365w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000745w     11 calls
V: V        :      42.37u       0.23s      40.44w     11 calls
Properties  :      27.96u       0.14s      26.13w   3212 calls
Points      :      20.13u       0.10s      18.88w   3212 calls
Functional  :       7.75u       0.02s   7.741678w   3212 calls
V_XC        :       6.63u       0.07s   6.541664w   3212 calls
LSDA        :       4.84u       0.06s   4.859690w   6424 calls
GGA         :       1.62u       0.01s   1.532817w   3212 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001629w     11 calls
HF: DIIS    :       0.68u       0.09s   1.759992w     11 calls
HF: Form C  :       0.17u       0.01s   0.101371w     11 calls
HF: Form D  :       0.00u       0.00s   0.003494w     11 calls

***********************************************************
