
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:01 2018

Wall Time:       64.00 seconds

V: Grid     :       0.84u       0.03s 0.86775800w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.866251w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.06s   1.102248w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.634279w      6 calls
HF: Form H  :       0.00u       0.00s 0.00465300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01025800w      1 call
HF: Guess   :       0.44u       0.03s 0.23299700w      1 call
SAD Guess   :       0.43u       0.03s 0.23019800w      1 call
JK: D       :       0.01u       0.00s   0.004002w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001739w     46 calls
JK: JK      :      15.01u       0.84s   8.248907w     46 calls
JK: J       :       0.82u       0.04s   0.431250w     47 calls
JK: J1      :       0.39u       0.01s   0.204749w     81 calls
JK: J2      :       0.42u       0.03s   0.223635w     81 calls
JK: K       :      13.68u       0.31s   7.307088w     47 calls
JK: K1      :       8.44u       0.01s   4.214322w     81 calls
JK: K2      :       5.24u       0.30s   3.092040w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     46 calls
DIISManager::add_entry:       0.15u       0.01s   0.172239w     45 calls
DIISManager::extrapolate:       0.86u       0.12s   2.391103w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.10s   2.190614w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001185w     44 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s   0.199069w     44 calls
HF: Form G  :      62.51u       1.14s      53.65w     12 calls
RKS: Form V :      47.50u       0.30s      45.40w     12 calls
V: D        :       0.01u       0.00s   0.003746w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000804w     12 calls
V: V        :      47.49u       0.30s      45.39w     12 calls
Properties  :      30.72u       0.21s      29.38w   3528 calls
Points      :      22.73u       0.11s      21.50w   3528 calls
Functional  :       8.86u       0.05s   8.687614w   3528 calls
V_XC        :       7.87u       0.04s   7.295389w   3528 calls
LSDA        :       5.85u       0.02s   5.591442w   7056 calls
GGA         :       1.82u       0.02s   1.546808w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.01s   0.001775w     12 calls
HF: DIIS    :       1.10u       0.13s   2.599492w     12 calls
HF: Form C  :       0.18u       0.00s   0.112796w     12 calls
HF: Form D  :       0.00u       0.00s   0.003904w     12 calls

***********************************************************
