
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:50:58 2018
Timers Off: Mon Apr 23 21:52:28 2018

Wall Time:       90.00 seconds

V: Grid     :       0.81u       0.03s 0.82430100w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.722315w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.05s   1.057361w      6 calls
JK: (Q|mn)  :       1.72u       0.00s   1.707698w      6 calls
HF: Form H  :       0.00u       0.00s 0.00196600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00965400w      1 call
HF: Guess   :       0.40u       0.04s 0.21784500w      1 call
SAD Guess   :       0.40u       0.04s 0.21514900w      1 call
JK: D       :       0.00u       0.00s   0.004987w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002192w     50 calls
JK: JK      :      19.71u       1.04s      10.76w     50 calls
JK: J       :       1.19u       0.08s   0.633566w     51 calls
JK: J1      :       0.59u       0.04s   0.303269w     85 calls
JK: J2      :       0.60u       0.04s   0.326459w     85 calls
JK: K       :      17.86u       0.36s   9.482204w     51 calls
JK: K1      :      11.12u       0.00s   5.547464w     85 calls
JK: K2      :       6.74u       0.36s   3.933780w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     50 calls
DIISManager::add_entry:       0.17u       0.03s   0.245291w     49 calls
DIISManager::extrapolate:       1.25u       0.16s   4.849866w     48 calls
DIISManager::extrapolate: bMatrix setup:       1.24u       0.16s   4.834346w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001310w     48 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.013952w     48 calls
HF: Form G  :      87.38u       1.43s      75.69w     16 calls
RKS: Form V :      67.66u       0.39s      64.91w     16 calls
V: D        :       0.01u       0.00s   0.004836w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001064w     16 calls
V: V        :      67.63u       0.39s      64.90w     16 calls
Properties  :      44.19u       0.22s      42.74w   4800 calls
Points      :      31.79u       0.15s      30.84w   4800 calls
Functional  :      11.82u       0.09s      11.34w   4800 calls
V_XC        :      11.58u       0.08s      10.78w   4800 calls
LSDA        :       9.00u       0.07s   8.266845w   9600 calls
GGA         :       2.33u       0.00s   2.254457w   4800 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     16 calls
HF: Form F  :       0.01u       0.00s   0.002289w     16 calls
HF: DIIS    :       1.49u       0.19s   5.142031w     16 calls
HF: Form C  :       0.22u       0.02s   0.151384w     16 calls
HF: Form D  :       0.02u       0.00s   0.005291w     16 calls

***********************************************************
