
Host: rich133-c34-30-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:02 2018
Timers Off: Mon Apr 23 21:41:12 2018

Wall Time:       70.00 seconds

V: Grid     :       0.82u       0.02s 0.84612000w      1 call
JK: (A|mn)  :       5.52u       0.00s   2.765394w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.07s   1.079518w      6 calls
JK: (Q|mn)  :       1.65u       0.00s   1.647121w      6 calls
HF: Form H  :       0.00u       0.00s 0.00438500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00913500w      1 call
HF: Guess   :       0.42u       0.03s 0.22183700w      1 call
SAD Guess   :       0.42u       0.03s 0.21912700w      1 call
JK: D       :       0.02u       0.00s   0.003959w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001730w     46 calls
JK: JK      :      16.33u       0.81s   8.899863w     46 calls
JK: J       :       0.98u       0.03s   0.516150w     47 calls
JK: J1      :       0.48u       0.02s   0.247169w     81 calls
JK: J2      :       0.48u       0.01s   0.265621w     81 calls
JK: K       :      14.84u       0.29s   7.877390w     47 calls
JK: K1      :       9.64u       0.00s   4.825142w     81 calls
JK: K2      :       5.20u       0.29s   3.051423w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.36u       0.05s   0.736074w     45 calls
DIISManager::extrapolate:       0.66u       0.12s   2.107911w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.09s   1.851811w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001090w     44 calls
DIISManager::extrapolate: form new data:       0.17u       0.03s   0.254769w     44 calls
HF: Form G  :      68.67u       1.14s      59.21w     12 calls
RKS: Form V :      52.34u       0.33s      50.30w     12 calls
V: D        :       0.02u       0.00s   0.003740w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      52.31u       0.33s      50.30w     12 calls
Properties  :      33.77u       0.22s      32.75w   3540 calls
Points      :      23.71u       0.17s      23.18w   3540 calls
Functional  :       9.44u       0.02s   8.731305w   3540 calls
V_XC        :       9.05u       0.09s   8.783766w   3540 calls
LSDA        :       6.65u       0.06s   6.334162w   7080 calls
GGA         :       2.24u       0.01s   2.236309w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001783w     12 calls
HF: DIIS    :       1.10u       0.17s   2.880559w     12 calls
HF: Form C  :       0.15u       0.02s   0.115374w     12 calls
HF: Form D  :       0.00u       0.00s   0.004242w     12 calls

***********************************************************
