
Host: rich133-c36-13-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:47 2018
Timers Off: Mon Apr 23 21:37:55 2018

Wall Time:       68.00 seconds

V: Grid     :       0.80u       0.03s 0.83096700w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.709176w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.03s   1.039808w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.639004w      6 calls
HF: Form H  :       0.01u       0.01s 0.20903500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00890500w      1 call
HF: Guess   :       0.41u       0.02s 0.21957700w      1 call
SAD Guess   :       0.40u       0.02s 0.21694800w      1 call
JK: D       :       0.02u       0.00s   0.004159w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001825w     47 calls
JK: JK      :      16.12u       0.87s   8.787311w     47 calls
JK: J       :       1.00u       0.07s   0.524749w     48 calls
JK: J1      :       0.48u       0.02s   0.249669w     82 calls
JK: J2      :       0.52u       0.05s   0.271821w     82 calls
JK: K       :      14.60u       0.28s   7.739469w     48 calls
JK: K1      :       8.97u       0.00s   4.491574w     82 calls
JK: K2      :       5.63u       0.28s   3.247118w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     47 calls
DIISManager::add_entry:       0.11u       0.02s   0.123364w     46 calls
DIISManager::extrapolate:       0.41u       0.08s   0.539097w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.06s   0.525561w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001108w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.012194w     45 calls
HF: Form G  :      68.11u       1.14s      58.43w     13 calls
RKS: Form V :      51.97u       0.27s      49.64w     13 calls
V: D        :       0.01u       0.00s   0.003971w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000850w     13 calls
V: V        :      51.95u       0.27s      49.63w     13 calls
Properties  :      34.40u       0.16s      32.50w   3835 calls
Points      :      25.02u       0.11s      23.59w   3835 calls
Functional  :       9.29u       0.05s   9.052010w   3835 calls
V_XC        :       8.22u       0.05s   8.049915w   3835 calls
LSDA        :       6.28u       0.04s   6.108585w   7670 calls
GGA         :       1.78u       0.00s   1.758510w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001735w     13 calls
HF: DIIS    :       0.59u       0.10s   0.700780w     13 calls
HF: Form C  :       0.24u       0.01s   0.122760w     13 calls
HF: Form D  :       0.00u       0.00s   0.004491w     13 calls

***********************************************************
