
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:19 2018
Timers Off: Mon Apr 23 22:06:18 2018

Wall Time:       59.00 seconds

V: Grid     :       0.81u       0.02s 0.82859100w      1 call
JK: (A|mn)  :       5.77u       0.00s   2.886915w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.06s   0.999835w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.532121w      6 calls
HF: Form H  :       0.00u       0.01s 0.00760200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00949000w      1 call
HF: Guess   :       0.39u       0.03s 0.21367100w      1 call
SAD Guess   :       0.39u       0.03s 0.21108500w      1 call
JK: D       :       0.02u       0.00s   0.003723w     46 calls
JK: USO2AO  :       0.00u       0.01s   0.001691w     46 calls
JK: JK      :      13.51u       0.80s   7.487617w     46 calls
JK: J       :       0.78u       0.03s   0.412499w     47 calls
JK: J1      :       0.37u       0.01s   0.196485w     81 calls
JK: J2      :       0.41u       0.02s   0.213197w     81 calls
JK: K       :      12.23u       0.28s   6.582313w     47 calls
JK: K1      :       7.43u       0.00s   3.709313w     81 calls
JK: K2      :       4.80u       0.28s   2.872288w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.33u       0.06s   0.774598w     45 calls
DIISManager::extrapolate:       0.81u       0.11s   2.394523w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.80u       0.11s   2.385291w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001037w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007958w     44 calls
HF: Form G  :      56.24u       1.07s      48.33w     12 calls
RKS: Form V :      42.71u       0.26s      40.84w     12 calls
V: D        :       0.01u       0.00s   0.003502w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      42.69u       0.26s      40.83w     12 calls
Properties  :      27.88u       0.17s      26.52w   3492 calls
Points      :      20.67u       0.10s      19.41w   3492 calls
Functional  :       8.28u       0.02s   7.821082w   3492 calls
V_XC        :       6.47u       0.05s   6.469842w   3492 calls
LSDA        :       5.06u       0.03s   4.880315w   6984 calls
GGA         :       1.33u       0.02s   1.442172w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001770w     12 calls
HF: DIIS    :       1.18u       0.17s   3.203094w     12 calls
HF: Form C  :       0.14u       0.01s   0.105605w     12 calls
HF: Form D  :       0.00u       0.00s   0.003630w     12 calls

***********************************************************
