
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:36 2018
Timers Off: Mon Apr 23 21:35:01 2018

Wall Time:       85.00 seconds

V: Grid     :       0.84u       0.03s 0.87897600w      1 call
JK: (A|mn)  :       6.05u       0.00s   3.019409w      6 calls
JK: (A|Q)^-1/2:       1.55u       0.08s   1.302420w      6 calls
JK: (Q|mn)  :       1.75u       0.00s   1.748757w      6 calls
HF: Form H  :       0.00u       0.01s 0.00555800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00952800w      1 call
HF: Guess   :       0.41u       0.05s 0.23256300w      1 call
SAD Guess   :       0.41u       0.05s 0.22981200w      1 call
JK: D       :       0.01u       0.00s   0.004531w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.002066w     47 calls
JK: JK      :      22.66u       1.18s      12.31w     47 calls
JK: J       :       1.34u       0.06s   0.708777w     48 calls
JK: J1      :       0.67u       0.02s   0.345916w     82 calls
JK: J2      :       0.65u       0.04s   0.357779w     82 calls
JK: K       :      20.55u       0.36s      10.83w     48 calls
JK: K1      :      14.80u       0.01s   7.387945w     82 calls
JK: K2      :       5.75u       0.34s   3.441477w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000052w     47 calls
DIISManager::add_entry:       0.36u       0.06s   0.509211w     46 calls
DIISManager::extrapolate:       0.60u       0.15s   1.891128w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.13s   1.826129w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001416w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.063292w     45 calls
HF: Form G  :      86.68u       1.55s      74.11w     13 calls
RKS: Form V :      64.02u       0.37s      61.80w     13 calls
V: D        :       0.01u       0.00s   0.004265w     13 calls
V: USO2AO   :       0.00u       0.01s   0.000927w     13 calls
V: V        :      64.01u       0.36s      61.79w     13 calls
Properties  :      42.05u       0.18s      40.33w   3861 calls
Points      :      29.12u       0.11s      27.59w   3861 calls
Functional  :      10.32u       0.07s   9.948565w   3861 calls
V_XC        :      11.58u       0.10s      11.47w   3861 calls
LSDA        :       7.80u       0.06s   7.876504w   7722 calls
GGA         :       3.43u       0.03s   3.281997w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.002159w     13 calls
HF: DIIS    :       1.02u       0.21s   2.444355w     13 calls
HF: Form C  :       0.21u       0.01s   0.132675w     13 calls
HF: Form D  :       0.01u       0.00s   0.005292w     13 calls

***********************************************************
