
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:10 2018
Timers Off: Mon Apr 23 21:57:21 2018

Wall Time:       71.00 seconds

V: Grid     :       0.80u       0.03s 0.82253600w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.940397w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   0.998857w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.592586w      6 calls
HF: Form H  :       0.00u       0.00s 0.00223500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00972200w      1 call
HF: Guess   :       0.44u       0.02s 0.23408700w      1 call
SAD Guess   :       0.44u       0.02s 0.23145800w      1 call
JK: D       :       0.00u       0.00s   0.004154w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001882w     47 calls
JK: JK      :      15.48u       0.92s   8.539202w     47 calls
JK: J       :       0.87u       0.08s   0.461501w     48 calls
JK: J1      :       0.40u       0.02s   0.219515w     82 calls
JK: J2      :       0.46u       0.05s   0.238941w     82 calls
JK: K       :      14.05u       0.30s   7.535649w     48 calls
JK: K1      :       8.79u       0.00s   4.404102w     82 calls
JK: K2      :       5.26u       0.30s   3.130770w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     47 calls
DIISManager::add_entry:       0.17u       0.02s   0.460780w     46 calls
DIISManager::extrapolate:       0.78u       0.19s   4.401589w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.76u       0.18s   4.388895w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001173w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.011277w     45 calls
HF: Form G  :      66.35u       1.16s      57.28w     13 calls
RKS: Form V :      50.87u       0.24s      48.73w     13 calls
V: D        :       0.00u       0.00s   0.004043w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000882w     13 calls
V: V        :      50.87u       0.24s      48.72w     13 calls
Properties  :      33.12u       0.13s      31.52w   3913 calls
Points      :      23.78u       0.12s      22.64w   3913 calls
Functional  :       9.50u       0.04s   9.019005w   3913 calls
V_XC        :       8.17u       0.07s   8.150117w   3913 calls
LSDA        :       6.08u       0.05s   6.080260w   7826 calls
GGA         :       1.91u       0.01s   1.887368w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.01u       0.00s   0.001908w     13 calls
HF: DIIS    :       1.02u       0.21s   4.899557w     13 calls
HF: Form C  :       0.17u       0.01s   0.118417w     13 calls
HF: Form D  :       0.00u       0.00s   0.004221w     13 calls

***********************************************************
