
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:13 2018

Wall Time:       55.00 seconds

V: Grid     :       0.74u       0.01s 0.75076400w      1 call
JK: (A|mn)  :       5.23u       0.00s   2.610792w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.06s   1.079211w      6 calls
JK: (Q|mn)  :       1.36u       0.00s   1.357404w      6 calls
HF: Form H  :       0.00u       0.00s 0.29442300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00897300w      1 call
HF: Guess   :       0.40u       0.02s 0.21036700w      1 call
SAD Guess   :       0.40u       0.02s 0.20788600w      1 call
JK: D       :       0.01u       0.00s   0.003813w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001680w     46 calls
JK: JK      :      12.60u       0.76s   6.927768w     46 calls
JK: J       :       0.72u       0.05s   0.397474w     47 calls
JK: J1      :       0.36u       0.01s   0.189364w     81 calls
JK: J2      :       0.36u       0.04s   0.205456w     81 calls
JK: K       :      11.35u       0.27s   6.043331w     47 calls
JK: K1      :       6.38u       0.01s   3.182666w     81 calls
JK: K2      :       4.97u       0.26s   2.860004w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.00u       0.02s   0.012978w     45 calls
DIISManager::extrapolate:       0.66u       0.08s   0.843088w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.08s   0.833762w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000981w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.008115w     44 calls
HF: Form G  :      53.23u       1.01s      45.44w     12 calls
RKS: Form V :      40.62u       0.25s      38.51w     12 calls
V: D        :       0.01u       0.00s   0.003585w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000775w     12 calls
V: V        :      40.60u       0.25s      38.50w     12 calls
Properties  :      26.64u       0.19s      24.93w   3516 calls
Points      :      20.03u       0.14s      18.79w   3516 calls
Functional  :       7.64u       0.03s   7.801183w   3516 calls
V_XC        :       6.29u       0.03s   5.738713w   3516 calls
LSDA        :       4.87u       0.03s   4.524503w   7032 calls
GGA         :       1.26u       0.00s   1.097926w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     12 calls
HF: Form F  :       0.01u       0.00s   0.001653w     12 calls
HF: DIIS    :       0.73u       0.10s   0.889478w     12 calls
HF: Form C  :       0.19u       0.01s   0.106625w     12 calls
HF: Form D  :       0.01u       0.00s   0.003355w     12 calls

***********************************************************
