
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 21:29:48 2018
Timers Off: Mon Apr 23 21:30:45 2018

Wall Time:       57.00 seconds

V: Grid     :       0.92u       0.05s 0.96148000w      1 call
JK: (A|mn)  :       5.19u       0.01s   2.588283w      6 calls
JK: (A|Q)^-1/2:       1.18u       0.10s   0.982014w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.582566w      6 calls
HF: Form H  :       0.00u       0.00s 0.00301600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00970800w      1 call
HF: Guess   :       0.45u       0.04s 0.24634300w      1 call
SAD Guess   :       0.44u       0.04s 0.24341600w      1 call
JK: D       :       0.00u       0.00s   0.003931w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001725w     46 calls
JK: JK      :      13.44u       0.87s   7.422311w     46 calls
JK: J       :       0.77u       0.04s   0.407085w     47 calls
JK: J1      :       0.39u       0.00s   0.194120w     81 calls
JK: J2      :       0.38u       0.04s   0.210212w     81 calls
JK: K       :      12.09u       0.32s   6.455007w     47 calls
JK: K1      :       7.12u       0.01s   3.554176w     81 calls
JK: K2      :       4.97u       0.31s   2.900122w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.06u       0.03s   0.053679w     45 calls
DIISManager::extrapolate:       0.71u       0.10s   1.268893w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.67u       0.10s   1.259263w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001032w     44 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.008350w     44 calls
HF: Form G  :      54.77u       1.20s      46.75w     12 calls
RKS: Form V :      41.35u       0.33s      39.32w     12 calls
V: D        :       0.00u       0.00s   0.003688w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000823w     12 calls
V: V        :      41.34u       0.33s      39.31w     12 calls
Properties  :      26.86u       0.21s      25.24w   3528 calls
Points      :      19.84u       0.16s      18.77w   3528 calls
Functional  :       8.23u       0.06s   8.058938w   3528 calls
V_XC        :       6.23u       0.05s   5.988209w   3528 calls
LSDA        :       4.90u       0.04s   4.628367w   7056 calls
GGA         :       1.27u       0.00s   1.242276w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001739w     12 calls
HF: DIIS    :       0.82u       0.15s   1.357726w     12 calls
HF: Form C  :       0.20u       0.01s   0.107876w     12 calls
HF: Form D  :       0.00u       0.00s   0.003624w     12 calls

***********************************************************
