
Host: rich133-c34-26-l.pace.gatech.edu

Timers On : Mon Apr 23 22:11:01 2018
Timers Off: Mon Apr 23 22:12:13 2018

Wall Time:       72.00 seconds

V: Grid     :       0.86u       0.02s 0.88667900w      1 call
JK: (A|mn)  :       6.12u       0.00s   3.061147w      6 calls
JK: (A|Q)^-1/2:       1.48u       0.06s   1.214058w      6 calls
JK: (Q|mn)  :       1.68u       0.00s   1.682246w      6 calls
HF: Form H  :       0.01u       0.00s 0.54559800w      1 call
HF: Form S/X:       0.02u       0.00s 0.01031200w      1 call
HF: Guess   :       0.42u       0.03s 0.22899700w      1 call
SAD Guess   :       0.42u       0.03s 0.22596800w      1 call
JK: D       :       0.02u       0.00s   0.003928w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001728w     45 calls
JK: JK      :      17.47u       0.86s   9.520566w     45 calls
JK: J       :       1.09u       0.06s   0.565499w     46 calls
JK: J1      :       0.53u       0.02s   0.271068w     80 calls
JK: J2      :       0.54u       0.04s   0.290700w     80 calls
JK: K       :      15.88u       0.30s   8.447255w     46 calls
JK: K1      :      11.12u       0.00s   5.554312w     80 calls
JK: K2      :       4.76u       0.30s   2.892066w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.02u       0.00s   0.017984w     44 calls
DIISManager::extrapolate:       0.53u       0.09s   1.602255w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.08s   1.501340w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001138w     43 calls
DIISManager::extrapolate: form new data:       0.10u       0.01s   0.099487w     43 calls
HF: Form G  :      70.41u       1.20s      60.63w     11 calls
RKS: Form V :      52.93u       0.34s      51.10w     11 calls
V: D        :       0.00u       0.00s   0.003592w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000828w     11 calls
V: V        :      52.92u       0.34s      51.10w     11 calls
Properties  :      34.66u       0.21s      33.32w   3289 calls
Points      :      24.11u       0.18s      23.21w   3289 calls
Functional  :       8.36u       0.03s   8.323363w   3289 calls
V_XC        :       9.85u       0.05s   9.415727w   3289 calls
LSDA        :       6.68u       0.04s   6.449602w   6578 calls
GGA         :       2.93u       0.01s   2.718963w   3289 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     11 calls
HF: Form F  :       0.00u       0.00s   0.001727w     11 calls
HF: DIIS    :       0.62u       0.10s   1.656410w     11 calls
HF: Form C  :       0.19u       0.02s   0.111149w     11 calls
HF: Form D  :       0.01u       0.00s   0.004907w     11 calls

***********************************************************
