
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:53 2018

Wall Time:       80.00 seconds

V: Grid     :       0.79u       0.02s 0.80906500w      1 call
JK: (A|mn)  :       5.86u       0.00s   2.932036w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.055994w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.464931w      6 calls
HF: Form H  :       0.00u       0.01s 0.54287600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00970000w      1 call
HF: Guess   :       0.44u       0.00s 0.22604700w      1 call
SAD Guess   :       0.44u       0.00s 0.22340300w      1 call
JK: D       :       0.03u       0.00s   0.005040w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002248w     50 calls
JK: JK      :      18.43u       1.07s      10.13w     50 calls
JK: J       :       1.03u       0.07s   0.557859w     51 calls
JK: J1      :       0.51u       0.06s   0.265403w     85 calls
JK: J2      :       0.52u       0.01s   0.288775w     85 calls
JK: K       :      16.73u       0.37s   8.893977w     51 calls
JK: K1      :      10.10u       0.00s   5.037018w     85 calls
JK: K2      :       6.62u       0.37s   3.856039w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     50 calls
DIISManager::add_entry:       0.16u       0.03s   0.408971w     49 calls
DIISManager::extrapolate:       0.88u       0.16s   3.930397w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.15s   3.913839w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001253w     48 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.015034w     48 calls
HF: Form G  :      77.77u       1.49s      66.68w     16 calls
RKS: Form V :      59.30u       0.42s      56.54w     16 calls
V: D        :       0.02u       0.00s   0.004971w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001067w     16 calls
V: V        :      59.25u       0.42s      56.53w     16 calls
Properties  :      38.09u       0.27s      36.38w   4800 calls
Points      :      27.61u       0.19s      26.36w   4800 calls
Functional  :      11.62u       0.07s      11.07w   4800 calls
V_XC        :       9.51u       0.06s   9.039285w   4800 calls
LSDA        :       7.01u       0.03s   6.676645w   9600 calls
GGA         :       2.23u       0.03s   2.150290w   4800 calls
V: AO2USO   :       0.00u       0.00s   0.000029w     16 calls
HF: Form F  :       0.02u       0.00s   0.002367w     16 calls
HF: DIIS    :       1.12u       0.20s   4.385804w     16 calls
HF: Form C  :       0.21u       0.02s   0.144810w     16 calls
HF: Form D  :       0.00u       0.00s   0.005117w     16 calls

***********************************************************
