
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:33 2018

Wall Time:       70.00 seconds

V: Grid     :       0.79u       0.02s 0.81262500w      1 call
JK: (A|mn)  :       5.60u       0.01s   2.803976w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.078126w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.618808w      6 calls
HF: Form H  :       0.00u       0.00s 0.00224400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00962900w      1 call
HF: Guess   :       0.42u       0.03s 0.22736200w      1 call
SAD Guess   :       0.41u       0.03s 0.22465100w      1 call
JK: D       :       0.00u       0.00s   0.004247w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001899w     47 calls
JK: JK      :      16.87u       0.86s   9.219857w     47 calls
JK: J       :       0.93u       0.04s   0.485696w     48 calls
JK: J1      :       0.43u       0.00s   0.230975w     82 calls
JK: J2      :       0.48u       0.04s   0.251428w     82 calls
JK: K       :      15.36u       0.29s   8.176847w     48 calls
JK: K1      :       9.78u       0.00s   4.888372w     82 calls
JK: K2      :       5.58u       0.29s   3.287684w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     47 calls
DIISManager::add_entry:       0.18u       0.03s   1.082445w     46 calls
DIISManager::extrapolate:       0.80u       0.14s   1.808096w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.80u       0.12s   1.792746w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001130w     45 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.013985w     45 calls
HF: Form G  :      67.39u       1.24s      57.57w     13 calls
RKS: Form V :      50.52u       0.38s      48.34w     13 calls
V: D        :       0.00u       0.00s   0.004076w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000869w     13 calls
V: V        :      50.50u       0.38s      48.33w     13 calls
Properties  :      33.30u       0.23s      31.35w   3757 calls
Points      :      24.23u       0.18s      22.63w   3757 calls
Functional  :       9.33u       0.06s   9.063409w   3757 calls
V_XC        :       7.83u       0.08s   7.891288w   3757 calls
LSDA        :       5.92u       0.04s   5.842785w   7514 calls
GGA         :       1.80u       0.03s   1.871537w   3757 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.01u       0.00s   0.001925w     13 calls
HF: DIIS    :       1.02u       0.18s   2.928869w     13 calls
HF: Form C  :       0.18u       0.01s   0.120703w     13 calls
HF: Form D  :       0.02u       0.00s   0.004284w     13 calls

***********************************************************
