
Host: rich133-c34-32-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:14:06 2018

Wall Time:       83.00 seconds

V: Grid     :       0.84u       0.03s 0.87065500w      1 call
JK: (A|mn)  :       5.79u       0.00s   2.888714w      6 calls
JK: (A|Q)^-1/2:       1.48u       0.08s   1.217874w      6 calls
JK: (Q|mn)  :       1.76u       0.00s   1.759877w      6 calls
HF: Form H  :       0.00u       0.00s 0.00256400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01006200w      1 call
HF: Guess   :       0.43u       0.03s 0.23120400w      1 call
SAD Guess   :       0.42u       0.03s 0.22816600w      1 call
JK: D       :       0.01u       0.00s   0.004073w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001795w     46 calls
JK: JK      :      20.49u       1.01s      11.12w     46 calls
JK: J       :       1.38u       0.10s   0.751095w     47 calls
JK: J1      :       0.66u       0.06s   0.358282w     81 calls
JK: J2      :       0.72u       0.04s   0.387481w     81 calls
JK: K       :      18.51u       0.28s   9.756612w     47 calls
JK: K1      :      13.18u       0.00s   6.582192w     81 calls
JK: K2      :       5.33u       0.28s   3.173263w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     46 calls
DIISManager::add_entry:       0.21u       0.03s   0.470051w     45 calls
DIISManager::extrapolate:       0.84u       0.12s   2.330959w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.07s   1.611534w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001446w     44 calls
DIISManager::extrapolate: form new data:       0.19u       0.05s   0.717700w     44 calls
HF: Form G  :      82.32u       1.35s      70.85w     12 calls
RKS: Form V :      61.81u       0.34s      59.72w     12 calls
V: D        :       0.00u       0.00s   0.003928w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000920w     12 calls
V: V        :      61.80u       0.34s      59.72w     12 calls
Properties  :      40.41u       0.25s      39.14w   3516 calls
Points      :      27.31u       0.20s      26.13w   3516 calls
Functional  :       9.17u       0.02s   8.946543w   3516 calls
V_XC        :      12.16u       0.07s      11.60w   3516 calls
LSDA        :       8.23u       0.03s   7.815780w   7032 calls
GGA         :       3.59u       0.04s   3.457721w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.002131w     12 calls
HF: DIIS    :       1.14u       0.15s   2.840908w     12 calls
HF: Form C  :       0.20u       0.01s   0.125073w     12 calls
HF: Form D  :       0.00u       0.00s   0.005163w     12 calls

***********************************************************
