
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:04 2018
Timers Off: Mon Apr 23 21:40:10 2018

Wall Time:       66.00 seconds

V: Grid     :       0.80u       0.02s 0.82414500w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.719388w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   0.982039w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.559021w      6 calls
HF: Form H  :       0.00u       0.00s 0.01219000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00898900w      1 call
HF: Guess   :       0.43u       0.00s 0.21596100w      1 call
SAD Guess   :       0.43u       0.00s 0.21345400w      1 call
JK: D       :       0.02u       0.00s   0.003813w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001653w     46 calls
JK: JK      :      14.19u       0.73s   7.750834w     46 calls
JK: J       :       0.88u       0.04s   0.454025w     47 calls
JK: J1      :       0.43u       0.03s   0.217810w     81 calls
JK: J2      :       0.45u       0.01s   0.233220w     81 calls
JK: K       :      12.79u       0.28s   6.819256w     47 calls
JK: K1      :       7.67u       0.00s   3.842791w     81 calls
JK: K2      :       5.12u       0.28s   2.975759w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000041w     46 calls
DIISManager::add_entry:       0.21u       0.02s   0.764965w     45 calls
DIISManager::extrapolate:       0.95u       0.11s   3.661613w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.93u       0.09s   3.650868w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000975w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.009544w     44 calls
HF: Form G  :      61.22u       1.01s      52.70w     12 calls
RKS: Form V :      47.01u       0.28s      44.94w     12 calls
V: D        :       0.00u       0.00s   0.003631w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000767w     12 calls
V: V        :      46.99u       0.28s      44.93w     12 calls
Properties  :      30.72u       0.21s      29.31w   3540 calls
Points      :      22.71u       0.17s      21.53w   3540 calls
Functional  :       8.41u       0.02s   8.413844w   3540 calls
V_XC        :       7.82u       0.05s   7.185757w   3540 calls
LSDA        :       5.88u       0.03s   5.545430w   7080 calls
GGA         :       1.72u       0.00s   1.476787w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001536w     12 calls
HF: DIIS    :       1.21u       0.13s   4.461634w     12 calls
HF: Form C  :       0.15u       0.01s   0.110098w     12 calls
HF: Form D  :       0.00u       0.00s   0.003781w     12 calls

***********************************************************
