
Host: rich133-c34-30-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:39 2018
Timers Off: Mon Apr 23 21:32:47 2018

Wall Time:       68.00 seconds

V: Grid     :       0.82u       0.02s 0.84566800w      1 call
JK: (A|mn)  :       5.60u       0.00s   2.795263w      6 calls
JK: (A|Q)^-1/2:       1.38u       0.05s   1.107359w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.493344w      6 calls
HF: Form H  :       0.01u       0.00s 0.00626800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00899800w      1 call
HF: Guess   :       0.44u       0.01s 0.22148800w      1 call
SAD Guess   :       0.42u       0.01s 0.21877600w      1 call
JK: D       :       0.00u       0.00s   0.004254w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001839w     47 calls
JK: JK      :      15.36u       0.93s   8.486973w     47 calls
JK: J       :       0.93u       0.05s   0.493021w     48 calls
JK: J1      :       0.45u       0.02s   0.236934w     82 calls
JK: J2      :       0.47u       0.03s   0.252748w     82 calls
JK: K       :      13.84u       0.36s   7.438264w     48 calls
JK: K1      :       8.36u       0.00s   4.174114w     82 calls
JK: K2      :       5.48u       0.35s   3.263293w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.20u       0.03s   0.273970w     46 calls
DIISManager::extrapolate:       0.74u       0.10s   2.110467w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.09s   2.098797w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001186w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.010235w     45 calls
HF: Form G  :      66.69u       1.31s      57.63w     13 calls
RKS: Form V :      51.31u       0.38s      49.13w     13 calls
V: D        :       0.02u       0.00s   0.003952w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000859w     13 calls
V: V        :      51.29u       0.38s      49.12w     13 calls
Properties  :      32.80u       0.24s      31.65w   3900 calls
Points      :      23.82u       0.20s      22.78w   3900 calls
Functional  :       9.82u       0.09s   9.496487w   3900 calls
V_XC        :       8.63u       0.04s   7.951433w   3900 calls
LSDA        :       6.32u       0.04s   5.737219w   7800 calls
GGA         :       2.14u       0.00s   2.010035w   3900 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.00u       0.00s   0.001803w     13 calls
HF: DIIS    :       1.02u       0.13s   2.423788w     13 calls
HF: Form C  :       0.17u       0.00s   0.121906w     13 calls
HF: Form D  :       0.01u       0.00s   0.004422w     13 calls

***********************************************************
