
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:38 2018
Timers Off: Mon Apr 23 21:33:37 2018

Wall Time:       59.00 seconds

V: Grid     :       0.87u       0.03s 0.89559400w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.691779w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.024217w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.517946w      6 calls
HF: Form H  :       0.00u       0.00s 0.00420100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00924400w      1 call
HF: Guess   :       0.45u       0.03s 0.24008800w      1 call
SAD Guess   :       0.45u       0.03s 0.23721400w      1 call
JK: D       :       0.00u       0.01s   0.004095w     47 calls
JK: USO2AO  :       0.01u       0.01s   0.001827w     47 calls
JK: JK      :      13.30u       0.81s   7.322188w     47 calls
JK: J       :       0.80u       0.04s   0.432402w     48 calls
JK: J1      :       0.38u       0.01s   0.205912w     82 calls
JK: J2      :       0.42u       0.03s   0.223543w     82 calls
JK: K       :      11.94u       0.27s   6.357920w     48 calls
JK: K1      :       6.52u       0.00s   3.264894w     82 calls
JK: K2      :       5.41u       0.27s   3.092290w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     47 calls
DIISManager::add_entry:       0.09u       0.00s   0.068207w     46 calls
DIISManager::extrapolate:       0.43u       0.09s   1.410955w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.41u       0.09s   1.400067w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001083w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009544w     45 calls
HF: Form G  :      58.36u       1.12s      50.12w     13 calls
RKS: Form V :      45.03u       0.29s      42.79w     13 calls
V: D        :       0.00u       0.00s   0.003884w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000850w     13 calls
V: V        :      45.02u       0.29s      42.78w     13 calls
Properties  :      29.13u       0.14s      27.54w   3926 calls
Points      :      21.79u       0.09s      20.63w   3926 calls
Functional  :       9.38u       0.08s   8.925654w   3926 calls
V_XC        :       6.45u       0.07s   6.293222w   3926 calls
LSDA        :       4.94u       0.04s   4.937943w   7852 calls
GGA         :       1.36u       0.03s   1.228699w   3926 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001806w     13 calls
HF: DIIS    :       0.57u       0.09s   1.515726w     13 calls
HF: Form C  :       0.18u       0.02s   0.114852w     13 calls
HF: Form D  :       0.00u       0.01s   0.003798w     13 calls

***********************************************************
