
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:51:58 2018
Timers Off: Mon Apr 23 21:53:00 2018

Wall Time:       62.00 seconds

V: Grid     :       0.69u       0.02s 0.70759200w      1 call
JK: (A|mn)  :       5.60u       0.00s   2.801890w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.06s   0.961932w      6 calls
JK: (Q|mn)  :       1.64u       0.01s   1.640912w      6 calls
HF: Form H  :       0.00u       0.00s 0.49348200w      1 call
HF: Form S/X:       0.01u       0.00s 0.00809800w      1 call
HF: Guess   :       0.38u       0.02s 0.20176400w      1 call
SAD Guess   :       0.37u       0.02s 0.19938200w      1 call
JK: D       :       0.01u       0.00s   0.003681w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.002237w     46 calls
JK: JK      :      13.89u       1.04s   7.720270w     46 calls
JK: J       :       1.06u       0.09s   0.588253w     47 calls
JK: J1      :       0.51u       0.06s   0.280996w     81 calls
JK: J2      :       0.55u       0.03s   0.303915w     81 calls
JK: K       :      12.15u       0.29s   6.461083w     47 calls
JK: K1      :       7.04u       0.00s   3.519249w     81 calls
JK: K2      :       5.11u       0.29s   2.941115w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000036w     46 calls
DIISManager::add_entry:       0.03u       0.01s   0.010223w     45 calls
DIISManager::extrapolate:       0.90u       0.13s   5.118694w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.89u       0.13s   5.109475w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001050w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007938w     44 calls
HF: Form G  :      56.03u       1.35s      47.77w     12 calls
RKS: Form V :      42.12u       0.30s      40.04w     12 calls
V: D        :       0.03u       0.00s   0.003784w     12 calls
V: USO2AO   :       0.00u       0.00s   0.001067w     12 calls
V: V        :      42.09u       0.30s      40.04w     12 calls
Properties  :      27.79u       0.17s      26.11w   3528 calls
Points      :      21.04u       0.13s      19.52w   3528 calls
Functional  :       7.71u       0.05s   7.880380w   3528 calls
V_XC        :       6.56u       0.08s   6.012999w   3528 calls
LSDA        :       5.18u       0.06s   4.657245w   7056 calls
GGA         :       1.29u       0.01s   1.234876w   3528 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001929w     12 calls
HF: DIIS    :       1.01u       0.14s   5.162452w     12 calls
HF: Form C  :       0.15u       0.03s   0.107629w     12 calls
HF: Form D  :       0.01u       0.00s   0.003047w     12 calls

***********************************************************
