
Host: rich133-c32-31-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:57:00 2018

Wall Time:       79.00 seconds

V: Grid     :       0.82u       0.02s 0.84183700w      1 call
JK: (A|mn)  :       5.54u       0.01s   2.769732w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.059827w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.586765w      6 calls
HF: Form H  :       0.00u       0.00s 1.78983300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00991400w      1 call
HF: Guess   :       0.42u       0.03s 0.22155300w      1 call
SAD Guess   :       0.42u       0.03s 0.21880900w      1 call
JK: D       :       0.00u       0.00s   0.004251w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001863w     47 calls
JK: JK      :      15.58u       0.82s   8.526852w     47 calls
JK: J       :       0.93u       0.06s   0.508785w     48 calls
JK: J1      :       0.44u       0.04s   0.243330w     82 calls
JK: J2      :       0.49u       0.02s   0.262401w     82 calls
JK: K       :      14.08u       0.27s   7.487801w     48 calls
JK: K1      :       8.46u       0.00s   4.231449w     82 calls
JK: K2      :       5.61u       0.27s   3.255547w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.23u       0.03s   0.539437w     46 calls
DIISManager::extrapolate:       1.06u       0.14s   7.527805w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.04u       0.13s   4.864264w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001115w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   2.662191w     45 calls
HF: Form G  :      68.75u       1.11s      59.43w     13 calls
RKS: Form V :      53.17u       0.29s      50.90w     13 calls
V: D        :       0.00u       0.00s   0.003998w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000852w     13 calls
V: V        :      53.15u       0.29s      50.89w     13 calls
Properties  :      35.60u       0.22s      33.81w   3848 calls
Points      :      26.72u       0.15s      25.30w   3848 calls
Functional  :       9.46u       0.03s   9.342757w   3848 calls
V_XC        :       8.02u       0.03s   7.715480w   3848 calls
LSDA        :       6.01u       0.03s   5.710929w   7696 calls
GGA         :       1.85u       0.00s   1.819244w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     13 calls
HF: Form F  :       0.00u       0.00s   0.001788w     13 calls
HF: DIIS    :       1.35u       0.17s   8.106125w     13 calls
HF: Form C  :       0.15u       0.02s   0.121542w     13 calls
HF: Form D  :       0.00u       0.00s   0.004231w     13 calls

***********************************************************
