
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:15 2018

Wall Time:       52.00 seconds

V: Grid     :       0.80u       0.02s 0.82610600w      1 call
JK: (A|mn)  :       5.49u       0.00s   2.742664w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.06s   1.033446w      6 calls
JK: (Q|mn)  :       1.51u       0.00s   1.507375w      6 calls
HF: Form H  :       0.00u       0.00s 0.00423700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00874700w      1 call
HF: Guess   :       0.43u       0.03s 0.23079300w      1 call
SAD Guess   :       0.43u       0.03s 0.22808700w      1 call
JK: D       :       0.00u       0.00s   0.003383w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001580w     45 calls
JK: JK      :      11.53u       0.78s   6.336444w     45 calls
JK: J       :       0.69u       0.01s   0.359724w     46 calls
JK: J1      :       0.32u       0.00s   0.171400w     80 calls
JK: J2      :       0.37u       0.01s   0.185783w     80 calls
JK: K       :      10.38u       0.29s   5.516279w     46 calls
JK: K1      :       5.92u       0.03s   2.966592w     80 calls
JK: K2      :       4.46u       0.26s   2.548994w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.18u       0.02s   0.421460w     44 calls
DIISManager::extrapolate:       0.66u       0.10s   1.795090w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.65u       0.10s   1.786788w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001137w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.006931w     43 calls
HF: Form G  :      48.06u       1.07s      41.00w     11 calls
RKS: Form V :      36.51u       0.29s      34.66w     11 calls
V: D        :       0.00u       0.00s   0.003238w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000719w     11 calls
V: V        :      36.50u       0.29s      34.65w     11 calls
Properties  :      23.96u       0.18s      22.39w   3234 calls
Points      :      17.76u       0.10s      16.67w   3234 calls
Functional  :       7.20u       0.05s   6.974017w   3234 calls
V_XC        :       5.30u       0.06s   5.263638w   3234 calls
LSDA        :       4.14u       0.03s   4.038605w   6468 calls
GGA         :       1.07u       0.03s   1.111796w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.02u       0.00s   0.001646w     11 calls
HF: DIIS    :       0.87u       0.13s   2.246224w     11 calls
HF: Form C  :       0.16u       0.00s   0.092576w     11 calls
HF: Form D  :       0.00u       0.00s   0.003239w     11 calls

***********************************************************
