
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:06:36 2018
Timers Off: Mon Apr 23 22:07:35 2018

Wall Time:       59.00 seconds

V: Grid     :       0.78u       0.02s 0.80696600w      1 call
JK: (A|mn)  :       5.82u       0.00s   2.906488w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.038021w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.423964w      6 calls
HF: Form H  :       0.00u       0.00s 0.12663300w      1 call
HF: Form S/X:       0.02u       0.01s 0.00961600w      1 call
HF: Guess   :       0.42u       0.02s 0.22425700w      1 call
SAD Guess   :       0.42u       0.02s 0.22164100w      1 call
JK: D       :       0.01u       0.00s   0.003799w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001721w     46 calls
JK: JK      :      14.11u       0.77s   7.777496w     46 calls
JK: J       :       0.78u       0.05s   0.415577w     47 calls
JK: J1      :       0.37u       0.01s   0.198122w     81 calls
JK: J2      :       0.41u       0.04s   0.214703w     81 calls
JK: K       :      12.78u       0.24s   6.855587w     47 calls
JK: K1      :       7.89u       0.01s   3.947450w     81 calls
JK: K2      :       4.89u       0.23s   2.907417w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.17u       0.01s   0.169448w     45 calls
DIISManager::extrapolate:       0.67u       0.13s   2.154933w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.66u       0.12s   2.144141w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001071w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009480w     44 calls
HF: Form G  :      56.59u       1.05s      48.43w     12 calls
RKS: Form V :      42.49u       0.28s      40.65w     12 calls
V: D        :       0.00u       0.00s   0.003612w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000798w     12 calls
V: V        :      42.49u       0.28s      40.64w     12 calls
Properties  :      27.65u       0.20s      26.24w   3576 calls
Points      :      20.30u       0.15s      19.24w   3576 calls
Functional  :       8.40u       0.04s   8.023978w   3576 calls
V_XC        :       6.41u       0.04s   6.345574w   3576 calls
LSDA        :       4.82u       0.01s   4.729913w   7152 calls
GGA         :       1.50u       0.03s   1.468644w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001770w     12 calls
HF: DIIS    :       0.91u       0.14s   2.358309w     12 calls
HF: Form C  :       0.20u       0.01s   0.109842w     12 calls
HF: Form D  :       0.00u       0.00s   0.003910w     12 calls

***********************************************************
