
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:10 2018
Timers Off: Mon Apr 23 21:32:29 2018

Wall Time:       79.00 seconds

V: Grid     :       0.85u       0.04s 0.87997800w      1 call
JK: (A|mn)  :       6.24u       0.00s   3.112783w      6 calls
JK: (A|Q)^-1/2:       1.51u       0.07s   1.285486w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.663172w      6 calls
HF: Form H  :       0.00u       0.00s 0.26323500w      1 call
HF: Form S/X:       0.02u       0.00s 0.01052200w      1 call
HF: Guess   :       0.42u       0.04s 0.23100400w      1 call
SAD Guess   :       0.41u       0.04s 0.22803000w      1 call
JK: D       :       0.01u       0.00s   0.004155w     46 calls
JK: USO2AO  :       0.02u       0.00s   0.001883w     46 calls
JK: JK      :      19.87u       1.00s      10.97w     46 calls
JK: J       :       1.17u       0.04s   0.616280w     47 calls
JK: J1      :       0.55u       0.01s   0.291379w     81 calls
JK: J2      :       0.60u       0.03s   0.321157w     81 calls
JK: K       :      17.98u       0.31s   9.664815w     47 calls
JK: K1      :      12.99u       0.01s   6.486141w     81 calls
JK: K2      :       4.99u       0.30s   3.177749w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.13u       0.04s   0.138577w     45 calls
DIISManager::extrapolate:       0.25u       0.06s   0.397366w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.22u       0.05s   0.383917w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001303w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.011864w     44 calls
HF: Form G  :      78.55u       1.34s      67.84w     12 calls
RKS: Form V :      58.66u       0.34s      56.87w     12 calls
V: D        :       0.01u       0.00s   0.004028w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000957w     12 calls
V: V        :      58.65u       0.34s      56.86w     12 calls
Properties  :      38.65u       0.22s      37.15w   3564 calls
Points      :      25.97u       0.13s      25.37w   3564 calls
Functional  :       9.06u       0.02s   9.163693w   3564 calls
V_XC        :      10.86u       0.10s      10.50w   3564 calls
LSDA        :       7.29u       0.05s   7.146419w   7128 calls
GGA         :       3.32u       0.03s   3.082464w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.002075w     12 calls
HF: DIIS    :       0.44u       0.10s   0.577071w     12 calls
HF: Form C  :       0.21u       0.02s   0.123821w     12 calls
HF: Form D  :       0.02u       0.00s   0.005070w     12 calls

***********************************************************
