
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:54 2018
Timers Off: Mon Apr 23 22:10:03 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.02s 0.83041900w      1 call
JK: (A|mn)  :       5.43u       0.00s   2.714203w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.047335w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.568001w      6 calls
HF: Form H  :       0.01u       0.00s 0.35559400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00907600w      1 call
HF: Guess   :       0.42u       0.02s 0.22050700w      1 call
SAD Guess   :       0.41u       0.02s 0.21780500w      1 call
JK: D       :       0.01u       0.00s   0.004238w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001778w     47 calls
JK: JK      :      14.53u       0.77s   7.962224w     47 calls
JK: J       :       0.90u       0.06s   0.471592w     48 calls
JK: J1      :       0.42u       0.04s   0.225414w     82 calls
JK: J2      :       0.47u       0.02s   0.243087w     82 calls
JK: K       :      13.05u       0.26s   6.960652w     48 calls
JK: K1      :       7.44u       0.00s   3.719478w     82 calls
JK: K2      :       5.61u       0.26s   3.240384w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.09u       0.03s   0.094316w     46 calls
DIISManager::extrapolate:       0.92u       0.10s   3.196347w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.09s   3.185087w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001147w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009863w     45 calls
HF: Form G  :      65.49u       1.14s      56.65w     13 calls
RKS: Form V :      50.95u       0.37s      48.68w     13 calls
V: D        :       0.02u       0.00s   0.003988w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000846w     13 calls
V: V        :      50.93u       0.37s      48.68w     13 calls
Properties  :      33.07u       0.25s      31.60w   3848 calls
Points      :      24.41u       0.20s      23.02w   3848 calls
Functional  :       9.40u       0.04s   9.197642w   3848 calls
V_XC        :       8.40u       0.07s   7.852106w   3848 calls
LSDA        :       6.23u       0.06s   5.825875w   7696 calls
GGA         :       1.94u       0.00s   1.844848w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001725w     13 calls
HF: DIIS    :       1.08u       0.13s   3.329305w     13 calls
HF: Form C  :       0.18u       0.00s   0.120630w     13 calls
HF: Form D  :       0.01u       0.01s   0.004434w     13 calls

***********************************************************
