
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:10 2018
Timers Off: Mon Apr 23 21:57:21 2018

Wall Time:       71.00 seconds

V: Grid     :       0.79u       0.04s 0.81507000w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.920772w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.017661w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.592659w      6 calls
HF: Form H  :       0.00u       0.01s 0.00370100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00947300w      1 call
HF: Guess   :       0.42u       0.01s 0.22052300w      1 call
SAD Guess   :       0.42u       0.01s 0.21788900w      1 call
JK: D       :       0.00u       0.00s   0.004223w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001871w     47 calls
JK: JK      :      15.60u       0.88s   8.626226w     47 calls
JK: J       :       0.90u       0.05s   0.462248w     48 calls
JK: J1      :       0.41u       0.03s   0.219831w     82 calls
JK: J2      :       0.49u       0.02s   0.239344w     82 calls
JK: K       :      14.17u       0.33s   7.623696w     48 calls
JK: K1      :       8.82u       0.00s   4.412005w     82 calls
JK: K2      :       5.35u       0.33s   3.210934w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.34u       0.07s   0.436734w     46 calls
DIISManager::extrapolate:       0.88u       0.14s   4.963475w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.87u       0.12s   4.950593w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001186w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.02s   0.011442w     45 calls
HF: Form G  :      66.17u       1.30s      57.18w     13 calls
RKS: Form V :      50.56u       0.42s      48.55w     13 calls
V: D        :       0.01u       0.00s   0.003890w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000867w     13 calls
V: V        :      50.54u       0.42s      48.54w     13 calls
Properties  :      32.60u       0.24s      31.43w   3939 calls
Points      :      23.45u       0.17s      22.69w   3939 calls
Functional  :       9.32u       0.05s   8.993512w   3939 calls
V_XC        :       8.58u       0.13s   8.082846w   3939 calls
LSDA        :       6.44u       0.09s   6.014479w   7878 calls
GGA         :       1.93u       0.03s   1.887288w   3939 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001898w     13 calls
HF: DIIS    :       1.30u       0.22s   5.438954w     13 calls
HF: Form C  :       0.17u       0.01s   0.120003w     13 calls
HF: Form D  :       0.01u       0.00s   0.004230w     13 calls

***********************************************************
